"spatialunit_id","Gemeinde","temp"
1," Aeugst am Albis",2
2," Affoltern am Albis",2
3," Bonstetten",2
4," Hausen am Albis",2
5," Hedingen",2
6," Kappel am Albis",2
7," Knonau",2
8," Maschwanden",2
9," Mettmenstetten",2
10," Obfelden",3
11," Ottenbach",3
12," Rifferswil",3
13," Stallikon",3
14," Wettswil am Albis",3
21," Adlikon",3
22," Benken (ZH)",3
23," Berg am Irchel",3
24," Buch am Irchel",3
25," Dachsen",3
26," Dorf",3
27," Feuerthalen",3
28," Flaach",3
29," Flurlingen",3
30," Andelfingen",3
31," Henggart",3
32," Humlikon",3
33," Kleinandelfingen",3
34," Laufen-Uhwiesen",3
35," Marthalen",3
36," Oberstammheim",3
37," Ossingen",3
38," Rheinau",3
39," Thalheim an der Thur",3
40," Trüllikon",3
41," Truttikon",3
42," Unterstammheim",3
43," Volken",3
44," Waltalingen",3
51," Bachenbülach",3
52," Bassersdorf",3
53," Bülach",3
54," Dietlikon",3
55," Eglisau",3
56," Embrach",3
57," Freienstein-Teufen",3
58," Glattfelden",3
59," Hochfelden",3
60," Höri",3
61," Hüntwangen",3
62," Kloten",3
63," Lufingen",3
64," Nürensdorf",3
65," Oberembrach",3
66," Opfikon",3
67," Rafz",3
68," Rorbas",3
69," Wallisellen",3
70," Wasterkingen",3
71," Wil (ZH)",3
72," Winkel",3
81," Bachs",3
82," Boppelsen",3
83," Buchs (ZH)",3
84," Dällikon",3
85," Dänikon",3
86," Dielsdorf",3
87," Hüttikon",3
88," Neerach",3
89," Niederglatt",3
90," Niederhasli",3
91," Niederweningen",3
92," Oberglatt",3
93," Oberweningen",3
94," Otelfingen",3
95," Regensberg",3
96," Regensdorf",3
97," Rümlang",3
98," Schleinikon",3
99," Schöfflisdorf",3
100," Stadel",4
101," Steinmaur",4
102," Weiach",4
111," Bäretswil",4
112," Bubikon",4
113," Dürnten",4
114," Fischenthal",4
115," Gossau (ZH)",4
116," Grüningen",4
117," Hinwil",4
118," Rüti (ZH)",4
119," Seegräben",4
120," Wald (ZH)",4
121," Wetzikon (ZH)",4
131," Adliswil",4
134," Hütten",4
135," Kilchberg (ZH)",4
136," Langnau am Albis",4
137," Oberrieden",4
138," Richterswil",4
139," Rüschlikon",4
140," Schönenberg (ZH)",4
141," Thalwil",4
142," Wädenswil",4
151," Erlenbach (ZH)",4
152," Herrliberg",4
153," Hombrechtikon",4
154," Küsnacht (ZH)",4
155," Männedorf",4
156," Meilen",4
157," Oetwil am See",4
158," Stäfa",4
159," Uetikon am See",4
160," Zumikon",4
161," Zollikon",4
172," Fehraltorf",4
173," Hittnau",4
176," Lindau",4
177," Pfäffikon",4
178," Russikon",4
180," Weisslingen",4
181," Wila",4
182," Wildberg",4
191," Dübendorf",4
192," Egg",4
193," Fällanden",4
194," Greifensee",4
195," Maur",4
196," Mönchaltorf",4
197," Schwerzenbach",4
198," Uster",4
199," Volketswil",4
200," Wangen-Brüttisellen",4
211," Altikon",4
213," Brütten",4
214," Dägerlen",4
215," Dättlikon",4
216," Dinhard",4
218," Ellikon an der Thur",4
219," Elsau",4
220," Hagenbuch",4
221," Hettlingen",4
223," Neftenbach",4
224," Pfungen",4
225," Rickenbach (ZH)",4
226," Schlatt (ZH)",4
227," Seuzach",4
228," Turbenthal",4
230," Winterthur",4
231," Zell (ZH)",4
241," Aesch (ZH)",4
242," Birmensdorf (ZH)",4
243," Dietikon",4
244," Geroldswil",4
245," Oberengstringen",4
246," Oetwil an der Limmat",4
247," Schlieren",4
248," Uitikon",4
249," Unterengstringen",4
250," Urdorf",4
251," Weiningen (ZH)",4
261," Zürich",4
294," Elgg",4
295," Horgen",4
296," Illnau-Effretikon",4
297," Bauma",4
298," Wiesendangen",4
301," Aarberg",4
302," Bargen (BE)",4
303," Grossaffoltern",4
304," Kallnach",4
305," Kappelen",4
306," Lyss",4
307," Meikirch",4
309," Radelfingen",4
310," Rapperswil (BE)",4
311," Schüpfen",4
312," Seedorf (BE)",4
321," Aarwangen",4
322," Auswil",4
323," Bannwil",4
324," Bleienbach",4
325," Busswil bei Melchnau",4
326," Gondiswil",4
329," Langenthal",4
331," Lotzwil",4
332," Madiswil",4
333," Melchnau",4
334," Obersteckholz",4
335," Oeschenbach",4
336," Reisiswil",4
337," Roggwil (BE)",4
338," Rohrbach",4
339," Rohrbachgraben",4
340," Rütschelen",4
341," Schwarzhäusern",4
342," Thunstetten",4
344," Ursenbach",4
345," Wynau",4
351," Bern",4
352," Bolligen",4
353," Bremgarten bei Bern",4
354," Kirchlindach",4
355," Köniz",4
356," Muri bei Bern",4
357," Oberbalm",4
358," Stettlen",4
359," Vechigen",4
360," Wohlen bei Bern",4
361," Zollikofen",4
362," Ittigen",4
363," Ostermundigen",4
371," Biel/Bienne",4
372," Evilard",4
381," Arch",4
382," Büetigen",4
383," Büren an der Aare",4
385," Diessbach bei Büren",4
386," Dotzigen",4
387," Lengnau (BE)",4
388," Leuzigen",4
389," Meienried",4
390," Meinisberg",4
391," Oberwil bei Büren",4
392," Pieterlen",4
393," Rüti bei Büren",4
394," Wengi",4
401," Aefligen",4
402," Alchenstorf",4
403," Bäriswil",4
404," Burgdorf",4
405," Ersigen",4
406," Hasle bei Burgdorf",4
407," Heimiswil",4
408," Hellsau",4
409," Hindelbank",4
410," Höchstetten",4
411," Kernenried",4
412," Kirchberg (BE)",4
413," Koppigen",4
414," Krauchthal",4
415," Lyssach",4
416," Mötschwil",4
418," Oberburg",4
420," Rüdtligen-Alchenflüh",4
421," Rumendingen",4
422," Rüti bei Lyssach",4
423," Willadingen",4
424," Wynigen",4
431," Corgémont",4
432," Cormoret",4
433," Cortébert",4
434," Courtelary",4
435," La Ferrière",4
437," Mont-Tramelan",4
438," Orvin",4
441," Renan (BE)",4
442," Romont (BE)",4
443," Saint-Imier",4
444," Sonceboz-Sombeval",4
445," Sonvilier",4
446," Tramelan",4
448," Villeret",4
449," Sauge",4
450," Péry-La Heutte",4
491," Brüttelen",4
492," Erlach",4
493," Finsterhennen",4
494," Gals",4
495," Gampelen",4
496," Ins",4
497," Lüscherz",4
498," Müntschemier",4
499," Siselen",4
500," Treiten",4
501," Tschugg",4
502," Vinelz",4
533," Bätterkinden",4
535," Deisswil bei Münchenbuchsee",4
536," Diemerswil",4
538," Fraubrunnen",4
540," Jegenstorf",4
541," Iffwil",4
543," Mattstetten",4
544," Moosseedorf",4
546," Münchenbuchsee",4
551," Urtenen-Schönbühl",4
552," Utzenstorf",4
553," Wiggiswil",4
554," Wiler bei Utzenstorf",4
556," Zielebach",4
557," Zuzwil (BE)",4
561," Adelboden",4
562," Aeschi bei Spiez",4
563," Frutigen",4
564," Kandergrund",4
565," Kandersteg",4
566," Krattigen",4
567," Reichenbach im Kandertal",4
571," Beatenberg",4
572," Bönigen",4
573," Brienz (BE)",4
574," Brienzwiler",4
575," Därligen",4
576," Grindelwald",4
577," Gsteigwiler",4
578," Gündlischwand",4
579," Habkern",4
580," Hofstetten bei Brienz",4
581," Interlaken",4
582," Iseltwald",4
584," Lauterbrunnen",4
585," Leissigen",4
586," Lütschental",4
587," Matten bei Interlaken",4
588," Niederried bei Interlaken",4
589," Oberried am Brienzersee",4
590," Ringgenberg (BE)",4
591," Saxeten",4
592," Schwanden bei Brienz",4
593," Unterseen",4
594," Wilderswil",4
602," Arni (BE)",4
603," Biglen",4
605," Bowil",4
606," Brenzikofen",4
607," Freimettigen",4
608," Grosshöchstetten",4
609," Häutligen",4
610," Herbligen",4
611," Kiesen",4
612," Konolfingen",4
613," Landiswil",4
614," Linden",4
615," Mirchel",4
616," Münsingen",4
617," Niederhünigen",4
619," Oberdiessbach",4
620," Oberthal",4
622," Oppligen",4
623," Rubigen",4
626," Walkringen",4
627," Worb",4
628," Zäziwil",4
629," Oberhünigen",4
630," Allmendingen",4
632," Wichtrach",4
661," Clavaleyres",4
662," Ferenbalm",4
663," Frauenkappelen",4
664," Golaten",4
665," Gurbrü",4
666," Kriechenwil",4
667," Laupen",4
668," Mühleberg",4
669," Münchenwiler",4
670," Neuenegg",4
671," Wileroltigen",4
681," Belprahon",4
683," Champoz",4
687," Corcelles (BE)",4
690," Court",4
691," Crémines",4
692," Eschert",4
694," Grandval",4
696," Loveresse",4
700," Moutier",4
701," Perrefitte",4
703," Reconvilier",4
704," Roches (BE)",4
706," Saicourt",4
707," Saules (BE)",4
708," Schelten",4
709," Seehof",4
711," Sorvilier",4
713," Tavannes",4
715," Rebévelier",4
716," Petit-Val",4
717," Valbirse",4
723," La Neuveville",4
724," Nods",4
726," Plateau de Diesse",4
731," Aegerten",4
732," Bellmund",4
733," Brügg",4
734," Bühl",4
735," Epsach",4
736," Hagneck",4
737," Hermrigen",4
738," Jens",4
739," Ipsach",4
740," Ligerz",4
741," Merzligen",4
742," Mörigen",4
743," Nidau",4
744," Orpund",4
745," Port",4
746," Safnern",4
747," Scheuren",4
748," Schwadernau",4
749," Studen (BE)",4
750," Sutz-Lattrigen",4
751," Täuffelen",4
754," Walperswil",4
755," Worben",4
756," Twann-Tüscherz",4
761," Därstetten",4
762," Diemtigen",4
763," Erlenbach im Simmental",4
766," Oberwil im Simmental",4
767," Reutigen",4
768," Spiez",4
769," Wimmis",4
770," Stocken-Höfen",4
782," Guttannen",4
783," Hasliberg",4
784," Innertkirchen",4
785," Meiringen",4
786," Schattenhalb",4
791," Boltigen",4
792," Lenk",4
793," St. Stephan",4
794," Zweisimmen",4
841," Gsteig",4
842," Lauenen",4
843," Saanen",4
852," Guggisberg",4
853," Rüschegg",4
855," Schwarzenburg",4
861," Belp",4
863," Burgistein",4
866," Gerzensee",4
867," Gurzelen",4
868," Jaberg",4
869," Kaufdorf",4
870," Kehrsatz",4
872," Kirchdorf (BE)",4
873," Kirchenthurnen",4
874," Lohnstorf",4
876," Mühlethurnen",4
877," Niedermuhlern",4
879," Riggisberg",4
880," Rüeggisberg",4
881," Rümligen",4
883," Seftigen",4
884," Toffen",4
885," Uttigen",4
886," Wattenwil",4
888," Wald (BE)",4
901," Eggiwil",4
902," Langnau im Emmental",4
903," Lauperswil",4
904," Röthenbach im Emmental",4
905," Rüderswil",4
906," Schangnau",4
907," Signau",4
908," Trub",4
909," Trubschachen",4
921," Amsoldingen",4
922," Blumenstein",4
923," Buchholterberg",4
924," Eriz",4
925," Fahrni",4
927," Heiligenschwendi",4
928," Heimberg",4
929," Hilterfingen",4
931," Homberg",4
932," Horrenbach-Buchen",4
934," Oberhofen am Thunersee",4
935," Oberlangenegg",4
936," Pohlern",4
937," Schwendibach",4
938," Sigriswil",4
939," Steffisburg",4
940," Teuffenthal (BE)",4
941," Thierachern",4
942," Thun",4
943," Uebeschi",4
944," Uetendorf",4
945," Unterlangenegg",4
946," Wachseldorn",4
947," Zwieselberg",4
948," Forst-Längenbühl",4
951," Affoltern im Emmental",4
952," Dürrenroth",4
953," Eriswil",4
954," Huttwil",4
955," Lützelflüh",4
956," Rüegsau",4
957," Sumiswald",4
958," Trachselwald",4
959," Walterswil (BE)",4
960," Wyssachen",4
971," Attiswil",4
972," Berken",4
973," Bettenhausen",4
975," Farnern",4
976," Graben",4
977," Heimenhausen",4
979," Herzogenbuchsee",4
980," Inkwil",4
981," Niederbipp",4
982," Niederönz",4
983," Oberbipp",4
985," Ochlenberg",4
987," Rumisberg",4
988," Seeberg",4
989," Thörigen",4
990," Walliswil bei Niederbipp",4
991," Walliswil bei Wangen",4
992," Wangen an der Aare",4
993," Wangenried",4
995," Wiedlisbach",4
996," Wolfisberg",4
1001," Doppleschwand",5
1002," Entlebuch",5
1004," Flühli",5
1005," Hasle (LU)",5
1007," Romoos",5
1008," Schüpfheim",5
1009," Werthenstein",5
1010," Escholzmatt-Marbach",5
1021," Aesch (LU)",5
1022," Altwis",5
1023," Ballwil",5
1024," Emmen",5
1025," Ermensee",5
1026," Eschenbach (LU)",5
1030," Hitzkirch",5
1031," Hochdorf",5
1032," Hohenrain",5
1033," Inwil",5
1037," Rain",5
1039," Römerswil",5
1040," Rothenburg",5
1041," Schongau",5
1051," Adligenswil",5
1052," Buchrain",5
1053," Dierikon",5
1054," Ebikon",5
1055," Gisikon",5
1056," Greppen",5
1057," Honau",5
1058," Horw",5
1059," Kriens",5
1061," Luzern",5
1062," Malters",5
1063," Meggen",5
1064," Meierskappel",5
1065," Root",5
1066," Schwarzenberg",5
1067," Udligenswil",5
1068," Vitznau",5
1069," Weggis",5
1081," Beromünster",5
1082," Büron",5
1083," Buttisholz",5
1084," Eich",5
1085," Geuensee",5
1086," Grosswangen",5
1088," Hildisrieden",5
1089," Knutwil",5
1091," Mauensee",5
1093," Neuenkirch",5
1094," Nottwil",5
1095," Oberkirch",5
1097," Rickenbach (LU)",5
1098," Ruswil",5
1099," Schenkon",5
1100," Schlierbach",5
1102," Sempach",5
1103," Sursee",5
1104," Triengen",5
1107," Wolhusen",5
1121," Alberswil",5
1122," Altbüron",5
1123," Altishofen",5
1125," Dagmersellen",5
1126," Ebersecken",5
1127," Egolzwil",5
1128," Ettiswil",5
1129," Fischbach",5
1130," Gettnau",5
1131," Grossdietwil",5
1132," Hergiswil bei Willisau",5
1135," Luthern",5
1136," Menznau",5
1137," Nebikon",5
1139," Pfaffnau",5
1140," Reiden",5
1142," Roggliswil",5
1143," Schötz",5
1145," Ufhusen",5
1146," Wauwil",5
1147," Wikon",5
1150," Zell (LU)",5
1151," Willisau",5
1201," Altdorf (UR)",5
1202," Andermatt",5
1203," Attinghausen",5
1204," Bauen",5
1205," Bürglen (UR)",5
1206," Erstfeld",5
1207," Flüelen",5
1208," Göschenen",5
1209," Gurtnellen",5
1210," Hospental",5
1211," Isenthal",5
1212," Realp",5
1213," Schattdorf",5
1214," Seedorf (UR)",5
1215," Seelisberg",5
1216," Silenen",5
1217," Sisikon",5
1218," Spiringen",5
1219," Unterschächen",5
1220," Wassen",5
1301," Einsiedeln",5
1311," Gersau",5
1321," Feusisberg",5
1322," Freienbach",5
1323," Wollerau",5
1331," Küssnacht (SZ)",5
1341," Altendorf",5
1342," Galgenen",5
1343," Innerthal",5
1344," Lachen",5
1345," Reichenburg",5
1346," Schübelbach",5
1347," Tuggen",5
1348," Vorderthal",5
1349," Wangen (SZ)",5
1361," Alpthal",5
1362," Arth",5
1363," Illgau",5
1364," Ingenbohl",5
1365," Lauerz",5
1366," Morschach",5
1367," Muotathal",5
1368," Oberiberg",5
1369," Riemenstalden",5
1370," Rothenthurm",5
1371," Sattel",5
1372," Schwyz",5
1373," Steinen",5
1374," Steinerberg",5
1375," Unteriberg",5
1401," Alpnach",5
1402," Engelberg",5
1403," Giswil",5
1404," Kerns",5
1405," Lungern",5
1406," Sachseln",5
1407," Sarnen",5
1501," Beckenried",5
1502," Buochs",5
1503," Dallenwil",5
1504," Emmetten",5
1505," Ennetbürgen",5
1506," Ennetmoos",5
1507," Hergiswil (NW)",5
1508," Oberdorf (NW)",5
1509," Stans",5
1510," Stansstad",5
1511," Wolfenschiessen",5
1630," Glarus Nord",5
1631," Glarus Süd",5
1632," Glarus",5
1701," Baar",5
1702," Cham",5
1703," Hünenberg",5
1704," Menzingen",5
1705," Neuheim",5
1706," Oberägeri",5
1707," Risch",5
1708," Steinhausen",5
1709," Unterägeri",5
1710," Walchwil",5
1711," Zug",5
2008," Châtillon (FR)",5
2009," Cheiry",5
2011," Cugy (FR)",5
2016," Fétigny",5
2022," Gletterens",5
2025," Lully (FR)",5
2027," Ménières",5
2029," Montagny (FR)",5
2035," Nuvilly",5
2038," Prévondavaux",5
2041," Saint-Aubin (FR)",5
2043," Sévaz",5
2044," Surpierre",5
2045," Vallon",5
2050," Les Montets",5
2051," Delley-Portalban",5
2053," Belmont-Broye",5
2054," Estavayer",5
2055," Cheyres-Châbles",5
2061," Auboranges",5
2063," Billens-Hennens",5
2066," Chapelle (Glâne)",5
2067," Le Châtelard",5
2068," Châtonnaye",5
2072," Ecublens (FR)",5
2079," Grangettes",5
2086," Massonnens",5
2087," Mézières (FR)",5
2089," Montet (Glâne)",5
2096," Romont (FR)",5
2097," Rue",5
2099," Siviriez",5
2102," Ursy",5
2111," Villaz-Saint-Pierre",5
2113," Vuisternens-devant-Romont",5
2114," Villorsonnens",5
2115," Torny",5
2116," La Folliaz",5
2121," Haut-Intyamon",5
2122," Pont-en-Ogoz",5
2123," Botterens",5
2124," Broc",5
2125," Bulle",5
2128," Châtel-sur-Montsalvens",5
2129," Corbières",5
2130," Crésuz",5
2131," Echarlens",5
2134," Grandvillard",5
2135," Gruyères",5
2137," Hauteville",5
2138," Jaun",5
2140," Marsens",5
2143," Morlon",5
2145," Le Pâquier (FR)",5
2147," Pont-la-Ville",5
2148," Riaz",5
2149," La Roche",5
2152," Sâles",5
2153," Sorens",5
2155," Vaulruz",5
2160," Vuadens",5
2162," Bas-Intyamon",5
2163," Val-de-Charmey",5
2171," Arconciel",5
2173," Autigny",5
2174," Avry",5
2175," Belfaux",5
2177," Chénens",5
2183," Corminboeuf",5
2185," Corserey",5
2186," Cottens (FR)",5
2189," Ependes (FR)",5
2194," Ferpicloz",5
2196," Fribourg",5
2197," Givisiez",5
2198," Granges-Paccot",5
2200," Grolley",5
2206," Marly",5
2208," Matran",5
2211," Neyruz (FR)",5
2213," Noréaz",5
2216," Pierrafortscha",5
2217," Ponthaux",5
2220," Le Mouret",5
2221," Prez-vers-Noréaz",5
2225," Senèdes",5
2226," Treyvaux",5
2228," Villars-sur-Glâne",5
2230," Villarsel-sur-Marly",5
2233," Hauterive (FR)",5
2234," La Brillaz",5
2235," La Sonnaz",5
2236," Gibloux",5
2250," Courgevaux",5
2254," Courtepin",5
2257," Cressier (FR)",5
2258," Fräschels",5
2259," Galmiz",5
2260," Gempenach",5
2261," Greng",5
2262," Gurmels",5
2265," Kerzers",5
2266," Kleinbösingen",5
2271," Meyriez",5
2272," Misery-Courtion",5
2274," Muntelier",5
2275," Murten",5
2276," Ried bei Kerzers",5
2278," Ulmiz",5
2284," Mont-Vully",5
2291," Alterswil",5
2292," Brünisried",5
2293," Düdingen",5
2294," Giffers",5
2295," Bösingen",5
2296," Heitenried",5
2299," Plaffeien",5
2300," Plasselb",5
2301," Rechthalten",5
2302," St. Antoni",5
2303," St. Silvester",5
2304," St. Ursen",5
2305," Schmitten (FR)",5
2306," Tafers",5
2307," Tentlingen",5
2308," Ueberstorf",5
2309," Wünnewil-Flamatt",5
2321," Attalens",5
2323," Bossonnens",5
2325," Châtel-Saint-Denis",5
2328," Granges (Veveyse)",5
2333," Remaufens",5
2335," Saint-Martin (FR)",5
2336," Semsales",5
2337," Le Flon",5
2338," La Verrerie",5
2401," Egerkingen",5
2402," Härkingen",5
2403," Kestenholz",5
2404," Neuendorf",5
2405," Niederbuchsiten",5
2406," Oberbuchsiten",5
2407," Oensingen",5
2408," Wolfwil",5
2421," Aedermannsdorf",5
2422," Balsthal",5
2423," Gänsbrunnen",5
2424," Herbetswil",5
2425," Holderbank (SO)",5
2426," Laupersdorf",5
2427," Matzendorf",5
2428," Mümliswil-Ramiswil",5
2429," Welschenrohr",5
2445," Biezwil",5
2455," Lüterkofen-Ichertswil",5
2456," Lüterswil-Gächliwil",5
2457," Messen",5
2461," Schnottwil",5
2463," Unterramsern",5
2464," Lüsslingen-Nennigkofen",5
2465," Buchegg",5
2471," Bättwil",5
2472," Büren (SO)",5
2473," Dornach",5
2474," Gempen",5
2475," Hochwald",5
2476," Hofstetten-Flüh",5
2477," Metzerlen-Mariastein",5
2478," Nuglar-St. Pantaleon",5
2479," Rodersdorf",5
2480," Seewen",5
2481," Witterswil",5
2491," Hauenstein-Ifenthal",5
2492," Kienberg",5
2493," Lostorf",5
2495," Niedergösgen",5
2497," Obergösgen",5
2498," Rohr (SO)",5
2499," Stüsslingen",5
2500," Trimbach",5
2501," Winznau",5
2502," Wisen (SO)",5
2503," Erlinsbach (SO)",5
2511," Aeschi (SO)",5
2513," Biberist",5
2514," Bolken",5
2516," Deitingen",5
2517," Derendingen",5
2518," Etziken",5
2519," Gerlafingen",5
2520," Halten",5
2523," Horriwil",5
2524," Hüniken",5
2525," Kriegstetten",5
2526," Lohn-Ammannsegg",5
2527," Luterbach",5
2528," Obergerlafingen",5
2529," Oekingen",5
2530," Recherswil",5
2532," Subingen",5
2534," Zuchwil",5
2535," Drei Höfe",5
2541," Balm bei Günsberg",5
2542," Bellach",5
2543," Bettlach",5
2544," Feldbrunnen-St. Niklaus",5
2545," Flumenthal",5
2546," Grenchen",5
2547," Günsberg",5
2548," Hubersdorf",5
2549," Kammersrohr",5
2550," Langendorf",5
2551," Lommiswil",5
2553," Oberdorf (SO)",5
2554," Riedholz",5
2555," Rüttenen",5
2556," Selzach",5
2571," Boningen",5
2572," Däniken",5
2573," Dulliken",5
2574," Eppenberg-Wöschnau",5
2575," Fulenbach",5
2576," Gretzenbach",5
2578," Gunzgen",5
2579," Hägendorf",5
2580," Kappel (SO)",5
2581," Olten",5
2582," Rickenbach (SO)",5
2583," Schönenwerd",5
2584," Starrkirch-Wil",5
2585," Walterswil (SO)",5
2586," Wangen bei Olten",5
2601," Solothurn",5
2611," Bärschwil",5
2612," Beinwil (SO)",5
2613," Breitenbach",5
2614," Büsserach",5
2615," Erschwil",5
2616," Fehren",5
2617," Grindel",5
2618," Himmelried",5
2619," Kleinlützel",5
2620," Meltingen",5
2621," Nunningen",5
2622," Zullwil",5
2701," Basel",5
2702," Bettingen",5
2703," Riehen",5
2761," Aesch (BL)",5
2762," Allschwil",5
2763," Arlesheim",5
2764," Biel-Benken",5
2765," Binningen",5
2766," Birsfelden",5
2767," Bottmingen",5
2768," Ettingen",5
2769," Münchenstein",5
2770," Muttenz",5
2771," Oberwil (BL)",5
2772," Pfeffingen",5
2773," Reinach (BL)",5
2774," Schönenbuch",5
2775," Therwil",5
2781," Blauen",5
2782," Brislach",5
2783," Burg im Leimental",5
2784," Dittingen",5
2785," Duggingen",5
2786," Grellingen",5
2787," Laufen",5
2788," Liesberg",5
2789," Nenzlingen",5
2790," Roggenburg",5
2791," Röschenz",5
2792," Wahlen",5
2793," Zwingen",5
2821," Arisdorf",5
2822," Augst",5
2823," Bubendorf",5
2824," Frenkendorf",5
2825," Füllinsdorf",5
2826," Giebenach",5
2827," Hersberg",5
2828," Lausen",5
2829," Liestal",5
2830," Lupsingen",5
2831," Pratteln",5
2832," Ramlinsburg",5
2833," Seltisberg",5
2834," Ziefen",5
2841," Anwil",5
2842," Böckten",5
2843," Buckten",5
2844," Buus",5
2845," Diepflingen",5
2846," Gelterkinden",5
2847," Häfelfingen",5
2848," Hemmiken",5
2849," Itingen",5
2850," Känerkinden",5
2851," Kilchberg (BL)",5
2852," Läufelfingen",5
2853," Maisprach",5
2854," Nusshof",5
2855," Oltingen",5
2856," Ormalingen",5
2857," Rickenbach (BL)",5
2858," Rothenfluh",5
2859," Rümlingen",5
2860," Rünenberg",5
2861," Sissach",5
2862," Tecknau",5
2863," Tenniken",5
2864," Thürnen",5
2865," Wenslingen",5
2866," Wintersingen",5
2867," Wittinsburg",5
2868," Zeglingen",5
2869," Zunzgen",5
2881," Arboldswil",5
2882," Bennwil",5
2883," Bretzwil",5
2884," Diegten",5
2885," Eptingen",5
2886," Hölstein",5
2887," Lampenberg",5
2888," Langenbruck",5
2889," Lauwil",5
2890," Liedertswil",5
2891," Niederdorf",5
2892," Oberdorf (BL)",5
2893," Reigoldswil",5
2894," Titterten",5
2895," Waldenburg",5
2901," Gächlingen",5
2903," Löhningen",5
2904," Neunkirch",5
2914," Büttenhardt",5
2915," Dörflingen",5
2917," Lohn (SH)",5
2919," Stetten (SH)",5
2920," Thayngen",5
2931," Bargen (SH)",5
2932," Beringen",5
2933," Buchberg",5
2936," Merishausen",5
2937," Neuhausen am Rheinfall",5
2938," Rüdlingen",5
2939," Schaffhausen",5
2951," Beggingen",5
2952," Schleitheim",5
2953," Siblingen",5
2961," Buch (SH)",5
2962," Hemishofen",5
2963," Ramsen",5
2964," Stein am Rhein",5
2971," Hallau",5
2972," Oberhallau",5
2973," Trasadingen",5
2974," Wilchingen",5
3001," Herisau",5
3002," Hundwil",5
3003," Schönengrund",5
3004," Schwellbrunn",5
3005," Stein (AR)",5
3006," Urnäsch",5
3007," Waldstatt",5
3021," Bühler",5
3022," Gais",5
3023," Speicher",5
3024," Teufen (AR)",5
3025," Trogen",5
3031," Grub (AR)",5
3032," Heiden",5
3033," Lutzenberg",5
3034," Rehetobel",5
3035," Reute (AR)",5
3036," Wald (AR)",5
3037," Walzenhausen",5
3038," Wolfhalden",5
3101," Appenzell",5
3102," Gonten",5
3103," Rüte",5
3104," Schlatt-Haslen",5
3105," Schwende",5
3111," Oberegg",5
3201," Häggenschwil",5
3202," Muolen",5
3203," St. Gallen",5
3204," Wittenbach",5
3211," Berg (SG)",5
3212," Eggersriet",5
3213," Goldach",5
3214," Mörschwil",5
3215," Rorschach",5
3216," Rorschacherberg",5
3217," Steinach",5
3218," Tübach",5
3219," Untereggen",5
3231," Au (SG)",5
3232," Balgach",5
3233," Berneck",5
3234," Diepoldsau",5
3235," Rheineck",5
3236," St. Margrethen",5
3237," Thal",5
3238," Widnau",5
3251," Altstätten",5
3252," Eichberg",5
3253," Marbach (SG)",5
3254," Oberriet (SG)",5
3255," Rebstein",5
3256," Rüthi (SG)",5
3271," Buchs (SG)",5
3272," Gams",5
3273," Grabs",5
3274," Sennwald",5
3275," Sevelen",5
3276," Wartau",5
3291," Bad Ragaz",5
3292," Flums",5
3293," Mels",5
3294," Pfäfers",5
3295," Quarten",5
3296," Sargans",5
3297," Vilters-Wangs",5
3298," Walenstadt",5
3311," Amden",5
3312," Benken (SG)",5
3313," Kaltbrunn",5
3315," Schänis",5
3316," Weesen",5
3338," Schmerikon",5
3339," Uznach",5
3340," Rapperswil-Jona",5
3341," Gommiswald",5
3342," Eschenbach (SG)",5
3352," Ebnat-Kappel",5
