"value","spatialunit_id","indicator_id","time_value","timeinfo_id","dim1_value_id","dim2_value_id","dim3_value_id","dim4_value_id"
1.76,"5645",32001,2016,1,NA,NA,NA,NA
5.54,"5646",32001,2016,1,NA,NA,NA,NA
1.86,"5648",32001,2016,1,NA,NA,NA,NA
1.59,"5649",32001,2016,1,NA,NA,NA,NA
2.1,"5650",32001,2016,1,NA,NA,NA,NA
1.65,"5651",32001,2016,1,NA,NA,NA,NA
3.04,"5652",32001,2016,1,NA,NA,NA,NA
2.14,"5653",32001,2016,1,NA,NA,NA,NA
6.84,"5654",32001,2016,1,NA,NA,NA,NA
9.51,"5655",32001,2016,1,NA,NA,NA,NA
3.42,"5661",32001,2016,1,NA,NA,NA,NA
3.12,"5663",32001,2016,1,NA,NA,NA,NA
5.15,"5665",32001,2016,1,NA,NA,NA,NA
4.96,"5669",32001,2016,1,NA,NA,NA,NA
3.21,"5671",32001,2016,1,NA,NA,NA,NA
4.77,"5673",32001,2016,1,NA,NA,NA,NA
3.47,"5674",32001,2016,1,NA,NA,NA,NA
19.27,"5675",32001,2016,1,NA,NA,NA,NA
15.65,"5678",32001,2016,1,NA,NA,NA,NA
3.4,"5680",32001,2016,1,NA,NA,NA,NA
1.84,"5683",32001,2016,1,NA,NA,NA,NA
1.08,"5684",32001,2016,1,NA,NA,NA,NA
2.52,"5688",32001,2016,1,NA,NA,NA,NA
4.2,"5690",32001,2016,1,NA,NA,NA,NA
3.28,"5692",32001,2016,1,NA,NA,NA,NA
33.5,"5693",32001,2016,1,NA,NA,NA,NA
2.04,"5701",32001,2016,1,NA,NA,NA,NA
51.9,"5702",32001,2016,1,NA,NA,NA,NA
20.77,"5703",32001,2016,1,NA,NA,NA,NA
4.79,"5704",32001,2016,1,NA,NA,NA,NA
2.45,"5705",32001,2016,1,NA,NA,NA,NA
1.99,"5706",32001,2016,1,NA,NA,NA,NA
2.86,"5707",32001,2016,1,NA,NA,NA,NA
2.12,"5708",32001,2016,1,NA,NA,NA,NA
10.58,"5709",32001,2016,1,NA,NA,NA,NA
2.91,"5710",32001,2016,1,NA,NA,NA,NA
6.53,"5711",32001,2016,1,NA,NA,NA,NA
1.87,"5712",32001,2016,1,NA,NA,NA,NA
4.31,"5713",32001,2016,1,NA,NA,NA,NA
2.03,"5714",32001,2016,1,NA,NA,NA,NA
4.11,"5715",32001,2016,1,NA,NA,NA,NA
2.38,"5716",32001,2016,1,NA,NA,NA,NA
4.79,"5717",32001,2016,1,NA,NA,NA,NA
4.86,"5718",32001,2016,1,NA,NA,NA,NA
12.56,"5719",32001,2016,1,NA,NA,NA,NA
3.96,"5720",32001,2016,1,NA,NA,NA,NA
8.32,"5721",32001,2016,1,NA,NA,NA,NA
2.55,"5722",32001,2016,1,NA,NA,NA,NA
3.45,"5723",32001,2016,1,NA,NA,NA,NA
6.8,"5724",32001,2016,1,NA,NA,NA,NA
6.07,"5725",32001,2016,1,NA,NA,NA,NA
16.59,"5726",32001,2016,1,NA,NA,NA,NA
24.28,"5727",32001,2016,1,NA,NA,NA,NA
1.94,"5728",32001,2016,1,NA,NA,NA,NA
1.81,"5729",32001,2016,1,NA,NA,NA,NA
5.77,"5730",32001,2016,1,NA,NA,NA,NA
3.11,"5731",32001,2016,1,NA,NA,NA,NA
1.55,"5732",32001,2016,1,NA,NA,NA,NA
5.79,"5741",32001,2016,1,NA,NA,NA,NA
5.46,"5742",32001,2016,1,NA,NA,NA,NA
7.62,"5743",32001,2016,1,NA,NA,NA,NA
9.06,"5744",32001,2016,1,NA,NA,NA,NA
22.5,"5745",32001,2016,1,NA,NA,NA,NA
9.35,"5746",32001,2016,1,NA,NA,NA,NA
4.21,"5747",32001,2016,1,NA,NA,NA,NA
5.45,"5748",32001,2016,1,NA,NA,NA,NA
19.29,"5749",32001,2016,1,NA,NA,NA,NA
7.04,"5750",32001,2016,1,NA,NA,NA,NA
4.48,"5752",32001,2016,1,NA,NA,NA,NA
9.35,"5754",32001,2016,1,NA,NA,NA,NA
10.64,"5755",32001,2016,1,NA,NA,NA,NA
3.07,"5756",32001,2016,1,NA,NA,NA,NA
12.05,"5757",32001,2016,1,NA,NA,NA,NA
5.12,"5758",32001,2016,1,NA,NA,NA,NA
6.12,"5759",32001,2016,1,NA,NA,NA,NA
9.83,"5760",32001,2016,1,NA,NA,NA,NA
6.98,"5761",32001,2016,1,NA,NA,NA,NA
1.46,"5762",32001,2016,1,NA,NA,NA,NA
6.34,"5763",32001,2016,1,NA,NA,NA,NA
23.19,"5764",32001,2016,1,NA,NA,NA,NA
13.15,"5765",32001,2016,1,NA,NA,NA,NA
5.06,"5766",32001,2016,1,NA,NA,NA,NA
7.94,"5785",32001,2016,1,NA,NA,NA,NA
1.66,"5788",32001,2016,1,NA,NA,NA,NA
4.38,"5790",32001,2016,1,NA,NA,NA,NA
4.12,"5792",32001,2016,1,NA,NA,NA,NA
4.81,"5798",32001,2016,1,NA,NA,NA,NA
6.32,"5799",32001,2016,1,NA,NA,NA,NA
6.63,"5803",32001,2016,1,NA,NA,NA,NA
17.65,"5804",32001,2016,1,NA,NA,NA,NA
24.62,"5805",32001,2016,1,NA,NA,NA,NA
11.08,"5806",32001,2016,1,NA,NA,NA,NA
3.05,"5812",32001,2016,1,NA,NA,NA,NA
3.4,"5813",32001,2016,1,NA,NA,NA,NA
12.12,"5816",32001,2016,1,NA,NA,NA,NA
10.2,"5817",32001,2016,1,NA,NA,NA,NA
2.61,"5819",32001,2016,1,NA,NA,NA,NA
3.11,"5821",32001,2016,1,NA,NA,NA,NA
24.18,"5822",32001,2016,1,NA,NA,NA,NA
3.79,"5827",32001,2016,1,NA,NA,NA,NA
3.07,"5828",32001,2016,1,NA,NA,NA,NA
7.66,"5830",32001,2016,1,NA,NA,NA,NA
33.55,"5831",32001,2016,1,NA,NA,NA,NA
113.66,"5841",32001,2016,1,NA,NA,NA,NA
23.36,"5842",32001,2016,1,NA,NA,NA,NA
48.54,"5843",32001,2016,1,NA,NA,NA,NA
2.6,"5851",32001,2016,1,NA,NA,NA,NA
1.78,"5852",32001,2016,1,NA,NA,NA,NA
3.37,"5853",32001,2016,1,NA,NA,NA,NA
5.68,"5854",32001,2016,1,NA,NA,NA,NA
1.65,"5855",32001,2016,1,NA,NA,NA,NA
6.95,"5856",32001,2016,1,NA,NA,NA,NA
7.76,"5857",32001,2016,1,NA,NA,NA,NA
2.67,"5858",32001,2016,1,NA,NA,NA,NA
3.86,"5859",32001,2016,1,NA,NA,NA,NA
2.91,"5860",32001,2016,1,NA,NA,NA,NA
2.74,"5861",32001,2016,1,NA,NA,NA,NA
1.09,"5862",32001,2016,1,NA,NA,NA,NA
1.1,"5863",32001,2016,1,NA,NA,NA,NA
31.88,"5871",32001,2016,1,NA,NA,NA,NA
99.19,"5872",32001,2016,1,NA,NA,NA,NA
32.54,"5873",32001,2016,1,NA,NA,NA,NA
16.07,"5881",32001,2016,1,NA,NA,NA,NA
10.34,"5882",32001,2016,1,NA,NA,NA,NA
1.07,"5883",32001,2016,1,NA,NA,NA,NA
6.74,"5884",32001,2016,1,NA,NA,NA,NA
2.16,"5885",32001,2016,1,NA,NA,NA,NA
33.41,"5886",32001,2016,1,NA,NA,NA,NA
15.17,"5888",32001,2016,1,NA,NA,NA,NA
3.26,"5889",32001,2016,1,NA,NA,NA,NA
2.4,"5890",32001,2016,1,NA,NA,NA,NA
6.77,"5891",32001,2016,1,NA,NA,NA,NA
6.46,"5902",32001,2016,1,NA,NA,NA,NA
4.29,"5903",32001,2016,1,NA,NA,NA,NA
2.86,"5904",32001,2016,1,NA,NA,NA,NA
9.03,"5905",32001,2016,1,NA,NA,NA,NA
4,"5907",32001,2016,1,NA,NA,NA,NA
2.11,"5908",32001,2016,1,NA,NA,NA,NA
5.9,"5909",32001,2016,1,NA,NA,NA,NA
6.57,"5910",32001,2016,1,NA,NA,NA,NA
4.56,"5911",32001,2016,1,NA,NA,NA,NA
4.28,"5912",32001,2016,1,NA,NA,NA,NA
9.01,"5913",32001,2016,1,NA,NA,NA,NA
4.81,"5914",32001,2016,1,NA,NA,NA,NA
6.59,"5919",32001,2016,1,NA,NA,NA,NA
5.49,"5921",32001,2016,1,NA,NA,NA,NA
3.52,"5922",32001,2016,1,NA,NA,NA,NA
3.6,"5923",32001,2016,1,NA,NA,NA,NA
4.02,"5924",32001,2016,1,NA,NA,NA,NA
4.2,"5925",32001,2016,1,NA,NA,NA,NA
5.63,"5926",32001,2016,1,NA,NA,NA,NA
3.2,"5928",32001,2016,1,NA,NA,NA,NA
6.64,"5929",32001,2016,1,NA,NA,NA,NA
4.16,"5930",32001,2016,1,NA,NA,NA,NA
2.08,"5931",32001,2016,1,NA,NA,NA,NA
3.36,"5932",32001,2016,1,NA,NA,NA,NA
2.28,"5933",32001,2016,1,NA,NA,NA,NA
2.87,"5934",32001,2016,1,NA,NA,NA,NA
0.86,"5935",32001,2016,1,NA,NA,NA,NA
3.07,"5937",32001,2016,1,NA,NA,NA,NA
13.54,"5938",32001,2016,1,NA,NA,NA,NA
13.4,"5939",32001,2016,1,NA,NA,NA,NA
37.67,"6002",32001,2016,1,NA,NA,NA,NA
6.04,"6004",32001,2016,1,NA,NA,NA,NA
147.22,"6007",32001,2016,1,NA,NA,NA,NA
47.57,"6008",32001,2016,1,NA,NA,NA,NA
91.01,"6009",32001,2016,1,NA,NA,NA,NA
18.65,"6010",32001,2016,1,NA,NA,NA,NA
86.03,"6011",32001,2016,1,NA,NA,NA,NA
20.39,"6021",32001,2016,1,NA,NA,NA,NA
32.47,"6022",32001,2016,1,NA,NA,NA,NA
84.94,"6023",32001,2016,1,NA,NA,NA,NA
85.96,"6024",32001,2016,1,NA,NA,NA,NA
10.44,"6025",32001,2016,1,NA,NA,NA,NA
89.81,"6032",32001,2016,1,NA,NA,NA,NA
58.64,"6033",32001,2016,1,NA,NA,NA,NA
164.93,"6034",32001,2016,1,NA,NA,NA,NA
17.68,"6035",32001,2016,1,NA,NA,NA,NA
301.89,"6037",32001,2016,1,NA,NA,NA,NA
13.96,"6052",32001,2016,1,NA,NA,NA,NA
65.09,"6054",32001,2016,1,NA,NA,NA,NA
35.37,"6056",32001,2016,1,NA,NA,NA,NA
11.04,"6057",32001,2016,1,NA,NA,NA,NA
172.86,"6058",32001,2016,1,NA,NA,NA,NA
5.42,"6061",32001,2016,1,NA,NA,NA,NA
155.89,"6076",32001,2016,1,NA,NA,NA,NA
128.9,"6077",32001,2016,1,NA,NA,NA,NA
55.14,"6082",32001,2016,1,NA,NA,NA,NA
209.83,"6083",32001,2016,1,NA,NA,NA,NA
107.46,"6084",32001,2016,1,NA,NA,NA,NA
37,"6087",32001,2016,1,NA,NA,NA,NA
13.05,"6089",32001,2016,1,NA,NA,NA,NA
43.87,"6090",32001,2016,1,NA,NA,NA,NA
7.65,"6101",32001,2016,1,NA,NA,NA,NA
15.56,"6102",32001,2016,1,NA,NA,NA,NA
29.53,"6104",32001,2016,1,NA,NA,NA,NA
9.74,"6109",32001,2016,1,NA,NA,NA,NA
55.15,"6110",32001,2016,1,NA,NA,NA,NA
67.32,"6111",32001,2016,1,NA,NA,NA,NA
50.26,"6112",32001,2016,1,NA,NA,NA,NA
11.36,"6113",32001,2016,1,NA,NA,NA,NA
12.81,"6116",32001,2016,1,NA,NA,NA,NA
10.43,"6117",32001,2016,1,NA,NA,NA,NA
23.04,"6118",32001,2016,1,NA,NA,NA,NA
42.42,"6119",32001,2016,1,NA,NA,NA,NA
13.07,"6131",32001,2016,1,NA,NA,NA,NA
37.8,"6133",32001,2016,1,NA,NA,NA,NA
15.25,"6134",32001,2016,1,NA,NA,NA,NA
26.83,"6135",32001,2016,1,NA,NA,NA,NA
32.59,"6136",32001,2016,1,NA,NA,NA,NA
37.41,"6137",32001,2016,1,NA,NA,NA,NA
23.9,"6139",32001,2016,1,NA,NA,NA,NA
13.74,"6140",32001,2016,1,NA,NA,NA,NA
23.22,"6141",32001,2016,1,NA,NA,NA,NA
39.56,"6142",32001,2016,1,NA,NA,NA,NA
38.85,"6151",32001,2016,1,NA,NA,NA,NA
29.75,"6152",32001,2016,1,NA,NA,NA,NA
28.7,"6153",32001,2016,1,NA,NA,NA,NA
14.35,"6154",32001,2016,1,NA,NA,NA,NA
14.45,"6155",32001,2016,1,NA,NA,NA,NA
36.96,"6156",32001,2016,1,NA,NA,NA,NA
39.26,"6157",32001,2016,1,NA,NA,NA,NA
20.95,"6158",32001,2016,1,NA,NA,NA,NA
33.51,"6159",32001,2016,1,NA,NA,NA,NA
5.81,"6172",32001,2016,1,NA,NA,NA,NA
5.79,"6173",32001,2016,1,NA,NA,NA,NA
58.52,"6177",32001,2016,1,NA,NA,NA,NA
19.09,"6181",32001,2016,1,NA,NA,NA,NA
15.01,"6191",32001,2016,1,NA,NA,NA,NA
90.51,"6192",32001,2016,1,NA,NA,NA,NA
13.44,"6193",32001,2016,1,NA,NA,NA,NA
14.09,"6194",32001,2016,1,NA,NA,NA,NA
27.92,"6195",32001,2016,1,NA,NA,NA,NA
11.68,"6197",32001,2016,1,NA,NA,NA,NA
17.63,"6198",32001,2016,1,NA,NA,NA,NA
30.35,"6199",32001,2016,1,NA,NA,NA,NA
22.09,"6201",32001,2016,1,NA,NA,NA,NA
14.86,"6202",32001,2016,1,NA,NA,NA,NA
8.55,"6203",32001,2016,1,NA,NA,NA,NA
14.03,"6204",32001,2016,1,NA,NA,NA,NA
28.79,"6205",32001,2016,1,NA,NA,NA,NA
12.21,"6211",32001,2016,1,NA,NA,NA,NA
12.58,"6212",32001,2016,1,NA,NA,NA,NA
48.08,"6213",32001,2016,1,NA,NA,NA,NA
22.82,"6214",32001,2016,1,NA,NA,NA,NA
6.63,"6215",32001,2016,1,NA,NA,NA,NA
14.92,"6217",32001,2016,1,NA,NA,NA,NA
53.46,"6218",32001,2016,1,NA,NA,NA,NA
5.59,"6219",32001,2016,1,NA,NA,NA,NA
14.29,"6220",32001,2016,1,NA,NA,NA,NA
24.34,"6232",32001,2016,1,NA,NA,NA,NA
1.97,"6235",32001,2016,1,NA,NA,NA,NA
20.3,"6238",32001,2016,1,NA,NA,NA,NA
24.83,"6239",32001,2016,1,NA,NA,NA,NA
13.98,"6240",32001,2016,1,NA,NA,NA,NA
3.89,"6246",32001,2016,1,NA,NA,NA,NA
19.13,"6248",32001,2016,1,NA,NA,NA,NA
243.37,"6252",32001,2016,1,NA,NA,NA,NA
59.65,"6253",32001,2016,1,NA,NA,NA,NA
6.5,"6254",32001,2016,1,NA,NA,NA,NA
19.23,"6261",32001,2016,1,NA,NA,NA,NA
4.45,"6263",32001,2016,1,NA,NA,NA,NA
70.98,"6265",32001,2016,1,NA,NA,NA,NA
34.87,"6266",32001,2016,1,NA,NA,NA,NA
1.14,"6267",32001,2016,1,NA,NA,NA,NA
31.34,"6281",32001,2016,1,NA,NA,NA,NA
38,"6282",32001,2016,1,NA,NA,NA,NA
13.39,"6283",32001,2016,1,NA,NA,NA,NA
14.26,"6285",32001,2016,1,NA,NA,NA,NA
1.3,"6286",32001,2016,1,NA,NA,NA,NA
54.53,"6287",32001,2016,1,NA,NA,NA,NA
110.43,"6288",32001,2016,1,NA,NA,NA,NA
30.24,"6289",32001,2016,1,NA,NA,NA,NA
40.32,"6290",32001,2016,1,NA,NA,NA,NA
24.78,"6291",32001,2016,1,NA,NA,NA,NA
89.24,"6292",32001,2016,1,NA,NA,NA,NA
10.51,"6293",32001,2016,1,NA,NA,NA,NA
14.28,"6294",32001,2016,1,NA,NA,NA,NA
58.72,"6295",32001,2016,1,NA,NA,NA,NA
17.55,"6296",32001,2016,1,NA,NA,NA,NA
13.2,"6297",32001,2016,1,NA,NA,NA,NA
51.63,"6298",32001,2016,1,NA,NA,NA,NA
7.57,"6299",32001,2016,1,NA,NA,NA,NA
242.91,"6300",32001,2016,1,NA,NA,NA,NA
16.76,"6404",32001,2016,1,NA,NA,NA,NA
3.68,"6408",32001,2016,1,NA,NA,NA,NA
25.85,"6413",32001,2016,1,NA,NA,NA,NA
8.78,"6416",32001,2016,1,NA,NA,NA,NA
42.13,"6417",32001,2016,1,NA,NA,NA,NA
55.72,"6421",32001,2016,1,NA,NA,NA,NA
11.73,"6422",32001,2016,1,NA,NA,NA,NA
25.55,"6423",32001,2016,1,NA,NA,NA,NA
41.81,"6432",32001,2016,1,NA,NA,NA,NA
16.09,"6433",32001,2016,1,NA,NA,NA,NA
15.7,"6434",32001,2016,1,NA,NA,NA,NA
17.31,"6435",32001,2016,1,NA,NA,NA,NA
34.66,"6436",32001,2016,1,NA,NA,NA,NA
18.17,"6437",32001,2016,1,NA,NA,NA,NA
4.73,"6451",32001,2016,1,NA,NA,NA,NA
8.57,"6452",32001,2016,1,NA,NA,NA,NA
9.58,"6453",32001,2016,1,NA,NA,NA,NA
2.13,"6454",32001,2016,1,NA,NA,NA,NA
10.28,"6455",32001,2016,1,NA,NA,NA,NA
12.52,"6456",32001,2016,1,NA,NA,NA,NA
30.07,"6458",32001,2016,1,NA,NA,NA,NA
8.86,"6459",32001,2016,1,NA,NA,NA,NA
5.29,"6461",32001,2016,1,NA,NA,NA,NA
124.31,"6487",32001,2016,1,NA,NA,NA,NA
12.83,"6504",32001,2016,1,NA,NA,NA,NA
28.87,"6511",32001,2016,1,NA,NA,NA,NA
124.74,"6512",32001,2016,1,NA,NA,NA,NA
2.93,"6601",32001,2016,1,NA,NA,NA,NA
3.87,"6602",32001,2016,1,NA,NA,NA,NA
4.62,"6603",32001,2016,1,NA,NA,NA,NA
5.17,"6604",32001,2016,1,NA,NA,NA,NA
5,"6605",32001,2016,1,NA,NA,NA,NA
4.36,"6606",32001,2016,1,NA,NA,NA,NA
12.95,"6607",32001,2016,1,NA,NA,NA,NA
2.7,"6608",32001,2016,1,NA,NA,NA,NA
4.38,"6609",32001,2016,1,NA,NA,NA,NA
4.65,"6610",32001,2016,1,NA,NA,NA,NA
5.38,"6611",32001,2016,1,NA,NA,NA,NA
4.14,"6612",32001,2016,1,NA,NA,NA,NA
1.28,"6613",32001,2016,1,NA,NA,NA,NA
3.91,"6614",32001,2016,1,NA,NA,NA,NA
6.89,"6615",32001,2016,1,NA,NA,NA,NA
6.12,"6616",32001,2016,1,NA,NA,NA,NA
3.66,"6617",32001,2016,1,NA,NA,NA,NA
2.77,"6618",32001,2016,1,NA,NA,NA,NA
2.74,"6619",32001,2016,1,NA,NA,NA,NA
8.6,"6620",32001,2016,1,NA,NA,NA,NA
15.92,"6621",32001,2016,1,NA,NA,NA,NA
2.87,"6622",32001,2016,1,NA,NA,NA,NA
4.38,"6623",32001,2016,1,NA,NA,NA,NA
3.29,"6624",32001,2016,1,NA,NA,NA,NA
1.44,"6625",32001,2016,1,NA,NA,NA,NA
11.35,"6626",32001,2016,1,NA,NA,NA,NA
3.83,"6627",32001,2016,1,NA,NA,NA,NA
4.77,"6628",32001,2016,1,NA,NA,NA,NA
6.95,"6629",32001,2016,1,NA,NA,NA,NA
9.94,"6630",32001,2016,1,NA,NA,NA,NA
2.82,"6631",32001,2016,1,NA,NA,NA,NA
2.54,"6632",32001,2016,1,NA,NA,NA,NA
5.85,"6633",32001,2016,1,NA,NA,NA,NA
3.24,"6634",32001,2016,1,NA,NA,NA,NA
4.71,"6635",32001,2016,1,NA,NA,NA,NA
2.67,"6636",32001,2016,1,NA,NA,NA,NA
4.91,"6637",32001,2016,1,NA,NA,NA,NA
18.92,"6638",32001,2016,1,NA,NA,NA,NA
2.94,"6639",32001,2016,1,NA,NA,NA,NA
3.82,"6640",32001,2016,1,NA,NA,NA,NA
3.43,"6641",32001,2016,1,NA,NA,NA,NA
4.42,"6642",32001,2016,1,NA,NA,NA,NA
7.69,"6643",32001,2016,1,NA,NA,NA,NA
10.5,"6644",32001,2016,1,NA,NA,NA,NA
6.5,"6645",32001,2016,1,NA,NA,NA,NA
12.35,"6702",32001,2016,1,NA,NA,NA,NA
13.55,"6703",32001,2016,1,NA,NA,NA,NA
5.31,"6704",32001,2016,1,NA,NA,NA,NA
6.39,"6706",32001,2016,1,NA,NA,NA,NA
21.55,"6708",32001,2016,1,NA,NA,NA,NA
19.74,"6709",32001,2016,1,NA,NA,NA,NA
13.55,"6710",32001,2016,1,NA,NA,NA,NA
21.97,"6711",32001,2016,1,NA,NA,NA,NA
12.47,"6712",32001,2016,1,NA,NA,NA,NA
3.31,"6713",32001,2016,1,NA,NA,NA,NA
9.74,"6715",32001,2016,1,NA,NA,NA,NA
2.34,"6716",32001,2016,1,NA,NA,NA,NA
8.08,"6718",32001,2016,1,NA,NA,NA,NA
17.84,"6719",32001,2016,1,NA,NA,NA,NA
1.89,"6721",32001,2016,1,NA,NA,NA,NA
7.86,"6722",32001,2016,1,NA,NA,NA,NA
7.51,"6724",32001,2016,1,NA,NA,NA,NA
71.04,"6729",32001,2016,1,NA,NA,NA,NA
46.69,"6730",32001,2016,1,NA,NA,NA,NA
11.68,"6741",32001,2016,1,NA,NA,NA,NA
24.71,"6742",32001,2016,1,NA,NA,NA,NA
10.82,"6743",32001,2016,1,NA,NA,NA,NA
4.05,"6744",32001,2016,1,NA,NA,NA,NA
7.12,"6745",32001,2016,1,NA,NA,NA,NA
13.63,"6748",32001,2016,1,NA,NA,NA,NA
12.38,"6750",32001,2016,1,NA,NA,NA,NA
18.25,"6751",32001,2016,1,NA,NA,NA,NA
16.88,"6753",32001,2016,1,NA,NA,NA,NA
20.39,"6754",32001,2016,1,NA,NA,NA,NA
31.67,"6757",32001,2016,1,NA,NA,NA,NA
15.16,"6758",32001,2016,1,NA,NA,NA,NA
13.49,"6759",32001,2016,1,NA,NA,NA,NA
10.6,"6771",32001,2016,1,NA,NA,NA,NA
5.09,"6773",32001,2016,1,NA,NA,NA,NA
9.01,"6774",32001,2016,1,NA,NA,NA,NA
13.58,"6775",32001,2016,1,NA,NA,NA,NA
13.69,"6778",32001,2016,1,NA,NA,NA,NA
11.62,"6781",32001,2016,1,NA,NA,NA,NA
10.45,"6782",32001,2016,1,NA,NA,NA,NA
6.19,"6783",32001,2016,1,NA,NA,NA,NA
18.44,"6784",32001,2016,1,NA,NA,NA,NA
8.22,"6785",32001,2016,1,NA,NA,NA,NA
5.67,"6787",32001,2016,1,NA,NA,NA,NA
7.78,"6789",32001,2016,1,NA,NA,NA,NA
19.99,"6790",32001,2016,1,NA,NA,NA,NA
8.97,"6792",32001,2016,1,NA,NA,NA,NA
5.1,"6793",32001,2016,1,NA,NA,NA,NA
14.76,"6800",32001,2016,1,NA,NA,NA,NA
9.15,"6806",32001,2016,1,NA,NA,NA,NA
23.04,"6807",32001,2016,1,NA,NA,NA,NA
61.75,"6808",32001,2016,1,NA,NA,NA,NA
40.93,"6809",32001,2016,1,NA,NA,NA,NA
31.07,"6810",32001,2016,1,NA,NA,NA,NA
NA,NA,32001,2016,1,NA,NA,NA,NA
NA,"Flche",32001,2016,1,NA,NA,NA,NA
NA,"1) Polygonflchen (exkl. Seen > 5 km2); administrative Gemeindegrenzen 1.1.2016, swissBOUNDARIES3D  swisstopo",32001,2016,1,NA,NA,NA,NA
NA,NA,32001,2016,1,NA,NA,NA,NA
NA,"Whleranteile ausgewhlter Parteien in % (Nationalratswahlen)",32001,2016,1,NA,NA,NA,NA
NA,"2) Schweiz und Kanton Basel-Stadt: FDP inkl. LP-BS",32001,2016,1,NA,NA,NA,NA
NA,"* keine Kandidatur im betreffenden Kanton oder Gemeinde ohne eigenes Wahlbro",32001,2016,1,NA,NA,NA,NA
NA,NA,32001,2016,1,NA,NA,NA,NA
NA,"3) Aufgrund von Gebietsnderungen im Kanton Tessin im Oktober 2020 knnen die Werte fr Verzasca (5399), Lavertezzo (5112) und Cugnaso-Gerra (5138) nicht genau aggregiert werden und sind nur approximativ.",32001,2016,1,NA,NA,NA,NA
NA,NA,32001,2016,1,NA,NA,NA,NA
NA,"Gemeindestand: 01.01.2021",32001,2016,1,NA,NA,NA,NA
NA,NA,32001,2016,1,NA,NA,NA,NA
NA,"Auskunft: Statistikauskunft, 058 463 60 11, [email]",32001,2016,1,NA,NA,NA,NA
NA,NA,32001,2016,1,NA,NA,NA,NA
NA,"Bundesamt fr Statistik",32001,2016,1,NA,NA,NA,NA
NA," BFS",32001,2016,1,NA,NA,NA,NA
