SPATIALUNIT_ID,TYPE_ID,NAME,BFS_NR,NAME_COMBINED,DISTRICT_ID,REGION_ID,COMMUNE_TYPE_ID,ZIP,TEL,FAX,HOMEPAGE,EMAIL,ADRESSE,HEIGHT,AREA
62,1,Boppelsen,82,Boppelsen,4,7,4,8113,044 849 70 00,044 849 70 01,www.boppelsen.ch,[email],Gemeindeverwaltung,525,392
64,1,Daellikon,84,Daellikon,4,7,2,8108,044 847 19 19,044 847 19 11,www.daellikon.ch,[email],Gemeindeverwaltung,440,448
65,1,Daenikon,85,Daenikon,4,7,4,8114,044 846 50 80 ,044 846 50 89,www.daenikon.ch,[email],Gemeindeverwaltung,440,280
67,1,Huettikon,87,Huettikon,4,7,4,8115,044 847 25 00,044 847 25 09,www.huettikon.ch,[email],Gemeindeverwaltung,438,160
68,1,Neerach,88,Neerach,4,11,4,8173,044 859 16 16,044 859 16 17,www.neerach.ch,[email],Gemeindeverwaltung,430,600
70,1,Niederhasli,90,Niederhasli,4,11,3,8155,043 411 22 00,043 411 22 90,www.niederhasli.ch,[email],Gemeindeverwaltung,418,1131
71,1,Niederweningen,91,Niederweningen,4,11,4,8166,044 857 12 26,044 856 06 32,www.niederweningen.ch,[email],Gemeindeverwaltung,444,688
73,1,Oberweningen,93,Oberweningen,4,11,4,8165,044 857 10 10,044 857 10 15,www.oberweningen.ch,[email],Gemeindeverwaltung,465,488
74,1,Otelfingen,94,Otelfingen,4,7,2,8112,044 847 20 47,044 847 20 42,www.otelfingen.ch,[email],Gemeindeverwaltung,427,721
76,1,Regensdorf,96,Regensdorf,4,7,2,8105,044 842 36 11,044 842 39 43,www.regensdorf.ch,[email],Gemeindeverwaltung,442,1463
77,1,Ruemlang,97,Ruemlang,4,6,2,8153,044 817 75 00,044 818 01 18,www.ruemlang.ch,[email],Gemeindeverwaltung,430,1246
79,1,Schoefflisdorf,99,Schoefflisdorf,4,11,4,8165,044 857 12 41,044 857 12 48,www.schoefflisdorf.ch,[email],Gemeindeverwaltung,461,399
80,1,Stadel,100,Stadel,4,11,4,8174,044 859 12 12,044 859 12 13,www.stadel.ch,[email],Gemeindeverwaltung,438,1289
82,1,Weiach,102,Weiach,4,11,4,8187,044 554 41 60,044 554 41 70,www.weiach.ch,[email],Gemeindeverwaltung,368,958
83,1,Baeretswil,111,Baeretswil,5,8,4,8344,044 939 90 42,044 939 90 55,www.baeretswil.ch,[email],Gemeindeverwaltung,696,2219
85,1,Duernten,113,Duernten,5,8,4,8635,055 251 57 00,055 251 57 01,www.duernten.ch,[email],Gemeindeverwaltung,511,1021
86,1,Fischenthal,114,Fischenthal,5,8,7,8497,055 265 60 00,055 265 60 01,www.fischenthal.ch,[email],Gemeindeverwaltung,734,3016
88,1,Grueningen,116,Grueningen,5,8,4,8627,043 833 70 70,043 833 70 71,www.grueningen.ch,[email],Gemeindeverwaltung,495,880
90,1,Rueti,118,Rueti,5,8,2,8630,055 251 33 33,055 251 33 34,www.rueti.ch,[email],Gemeindeverwaltung,482,1008
91,1,Seegraeben,119,Seegraeben,5,8,4,8607,043 477 40 90,043 477 40 99,www.seegraeben.ch,[email],Gemeindeverwaltung,566,377
93,1,Wetzikon,121,Wetzikon,5,8,1,8620,044 931 32 00,044 931 32 01,www.wetzikon.ch,[email],Gemeindeverwaltung,532,1671
95,1,Hirzel (bis 2017),132,Hirzel (bis 2017),6,4,6,8816,044 729 70 70,044 729 70 77,www.hirzel.ch,[email],Gemeindeverwaltung,720,970
96,1,Horgen (bis 2017),133,Horgen (bis 2017),6,4,2,8810,044 728 41 11,044 725 58 30,www.horgen.ch,[email],Gemeindeverwaltung,408,2113
98,1,Kilchberg,135,Kilchberg,6,4,5,8802,044 716 31 11,044 716 31 19,www.kilchberg.ch,[email],Gemeindeverwaltung,424,260
99,1,Langnau a.A.,136,Langnau a.A.,6,4,3,8135,044 713 55 11,044 713 25 21,www.langnauamalbis.ch,[email],Gemeindeverwaltung,468,865
101,1,Richterswil,138,Richterswil,6,4,3,8805,044 787 11 11,044 787 12 04,www.richterswil.ch,[email],Gemeindeverwaltung,408,755
102,1,Rueschlikon,139,Rueschlikon,6,4,5,8803,044 724 72 11 ,044 724 72 27,www.rueschlikon.ch,[email],Gemeindeverwaltung,432,292
104,1,Thalwil,141,Thalwil,6,4,3,8800,044 723 21 11,044 723 23 60,www.thalwil.ch,[email],Gemeindeverwaltung,435,551
105,1,Waedenswil (bis 2018),142,Waedenswil (bis 2018),6,4,2,8820,044 789 72 11,044 789 72 14,www.waedenswil.ch,[email],Stadtverwaltung,408,1735
106,1,Erlenbach,151,Erlenbach,7,5,5,8703,044 913 88 00,044 913 88 01,www.erlenbach.ch,[email],Gemeindeverwaltung,422,296
107,1,Herrliberg,152,Herrliberg,7,5,5,8704,044 915 91 11,044 915 92 44,www.herrliberg.ch,[email],Gemeindeverwaltung,423,896
108,1,Hombrechtikon,153,Hombrechtikon,7,5,3,8634,055 254 92 92,055 244 43 82,www.hombrechtikon.ch,[email],Gemeindeverwaltung,498,1216
110,1,Maennedorf,155,Maennedorf,7,5,2,8708,044 921 66 11,044 921 66 09,www.maennedorf.ch,[email],Gemeindeverwaltung,406,475
111,1,Meilen,156,Meilen,7,5,5,8706,044 925 92 54,044 925 94 50,www.meilen.ch,[email],Gemeindeverwaltung,420,1191
113,1,Staefa,158,Staefa,7,5,2,8712,044 928 71 11,044 928 71 71,www.staefa.ch,[email],Gemeindeverwaltung,414,861
114,1,Uetikon a.S.,159,Uetikon a.S.,7,5,3,8707,044 922 72 11,044 922 72 75,www.uetikonamsee.ch,[email],Gemeindeverwaltung,414,351
116,1,Zollikon,161,Zollikon,7,5,5,8702,044 395 31 11,044 395 38 00,www.zollikon.ch,[email],Gemeindeverwaltung,482,786
118,1,Fehraltorf,172,Fehraltorf,8,8,2,8320,043 355 77 77,043 355 77 76,www.fehraltorf.ch,[email],Gemeindeverwaltung,531,950
119,1,Hittnau,173,Hittnau,8,8,4,8335,043 288 66 66,043 288 66 67,www.hittnau.ch,[email],Gemeindeverwaltung,641,1301
121,1,Kyburg (bis 2015),175,Kyburg (bis 2015),8,9,4,8314,052 232 25 75,052 232 25 55,www.kyburg.ch,[email],Gemeindeverwaltung,629,761
122,1,Lindau,176,Lindau,8,9,2,8315,052 355 04 44,052 355 04 45,www.lindau.ch,[email],Gemeindeverwaltung,530,1193
124,1,Russikon,178,Russikon,8,8,4,8332,043 355 61 61,043 355 61 62,www.russikon.ch,[email],Gemeindeverwaltung,610,1428
126,1,Weisslingen,180,Weisslingen,8,9,6,8484,052 397 31 00 ,052 397 31 19,www.weisslingen.ch,[email],Gemeindeverwaltung,580,1275
127,1,Wila,181,Wila,8,8,6,8492,052 397 27 27,052 397 27 28,www.wila.ch,[email],Gemeindeverwaltung,569,923
129,1,Duebendorf,191,Duebendorf,9,6,2,8600,044 801 67 11,044 801 67 67,www.duebendorf.ch,[email],Stadtverwaltung,440,1361
130,1,Egg,192,Egg,9,5,3,8132,043 277 11 11,043 277 11 79,www.egg.ch,[email],Gemeindeverwaltung,548,1450
132,1,Greifensee,194,Greifensee,9,6,3,8606,043 399 21 21,043 399 21 11,www.greifensee.ch,[email],Gemeindeverwaltung,443,233
133,1,Maur,195,Maur,9,6,5,8124,043 366 13 66,043 366 13 77,www.maur.ch,[email],Gemeindeverwaltung,454,1479
135,1,Schwerzenbach,197,Schwerzenbach,9,6,2,8603,044 826 70 20,044 826 70 37,www.schwerzenbach.ch,[email],Gemeindeverwaltung,443,266
136,1,Uster,198,Uster,9,8,2,8610,044 944 71 11,044 944 73 45,www.uster.ch,[email],Stadtverwaltung,464,2854
138,1,Wangen-Bruettisellen,200,Wangen-Bruettisellen,9,6,2,8306,044 805 91 11,044 805 91 19,www.wangen-bruettisellen.ch,[email],Gemeindeverwaltung,450,791
139,1,Altikon,211,Altikon,10,9,7,8479,052 336 12 26,052 336 14 29,www.altikon.ch,[email],Gemeindeverwaltung,400,768
141,1,Bruetten,213,Bruetten,10,9,4,8311,052 355 03 55,052 355 03 50,www.bruetten.ch,[email],Gemeindeverwaltung,640,665
142,1,Daegerlen,214,Daegerlen,10,9,6,8471,052 305 12 20,052 305 12 21,www.daegerlen.ch,[email],Gemeindeverwaltung,479,797
144,1,Dinhard,216,Dinhard,10,9,4,8474,052 320 80 80,052 320 80 88,www.dinhard.ch,[email],Gemeindeverwaltung,438,708
145,1,Elgg (bis 2017),217,Elgg (bis 2017),10,9,6,8353,052 368 55 55,052 368 55 99,www.elgg.ch,[email],Gemeindeverwaltung,507,1556
147,1,Elsau,219,Elsau,10,9,4,8352,052 368 78 00,052 368 78 10,www.elsau.ch,[email],Gemeindeverwaltung,515,804
148,1,Hagenbuch,220,Hagenbuch,10,9,6,8523,052 368 69 69,052 368 69 79,www.hagenbuch-zh.ch,[email],Gemeindeverwaltung,538,816
149,1,Hettlingen,221,Hettlingen,10,9,4,8442,052 305 05 05,052 305 05 06,www.hettlingen.ch,[email],Gemeindeverwaltung,425,579
151,1,Neftenbach,223,Neftenbach,10,9,4,8413,052 305 06 66,052 305 06 67,www.neftenbach.ch,[email],Gemeindeverwaltung,415,1503
152,1,Pfungen,224,Pfungen,10,9,4,8422,052 305 07 70,052 305 07 77,www.pfungen.ch,[email],Gemeindeverwaltung,412,496
154,1,Schlatt,226,Schlatt,10,9,7,8418,052 363 14 88,052 363 16 01,www.schlatt-zh.ch,[email],Gemeindeverwaltung,663,906
155,1,Seuzach,227,Seuzach,10,9,4,8472,052 320 47 47,052 320 47 90,www.seuzach.ch,[email],Gemeindeverwaltung,455,760
196,1,Wiesendangen,298,Wiesendangen,10,9,4,8542,052 320 92 22,052 320 92 20,www.wiesendangen.ch,[email],Gemeindeverwaltung,470,1912
115,1,Zumikon,160,Zumikon,7,5,5,8126,044 918 78 78,044 918 78 00,www.zumikon.ch,[email],Gemeindeverwaltung,659,548
117,1,Bauma (bis 2014),171,Bauma (bis 2014),8,8,6,8494,052 397 70 20,052 397 70 21,www.bauma.ch,[email],Gemeindeverwaltung,639,2083
120,1,Illnau-Effretikon (bis 2015),174,Illnau-Effretikon (bis 2015),8,9,3,8307,052 354 24 24,052 354 23 23,www.ilef.ch,[email],Stadtverwaltung,517,2530
123,1,Pfaeffikon,177,Pfaeffikon,8,8,2,8330,044 952 52 52,044 952 52 00,www.pfaeffikon.ch,[email],Gemeindeverwaltung,540,1949
125,1,Sternenberg (bis 2014),179,Sternenberg (bis 2014),8,8,7,8499,052 394 10 50,052 394 10 59,www.sternenberg.ch,[email],Gemeindeverwaltung,870,866
128,1,Wildberg,182,Wildberg,8,8,6,8489,052 385 15 88,052 385 16 32,www.wildberg.ch,[email],Gemeindeverwaltung,656,1056
131,1,Faellanden,193,Faellanden,9,6,5,8117,043 355 35 35,043 355 35 36,www.faellanden.ch,[email],Gemeindeverwaltung,459,641
134,1,Moenchaltorf,196,Moenchaltorf,9,8,4,8617,044 949 40 10,044 949 40 29,www.moenchaltorf.ch,[email],Gemeindeverwaltung,442,763
137,1,Volketswil,199,Volketswil,9,6,2,8604,044 910 20 30,044 910 20 31,www.volketswil.ch,[email],Gemeindeverwaltung,475,1401
143,1,Daettlikon,215,Daettlikon,10,9,4,8421,052 304 44 88,052 304 44 80,www.daettlikon.ch,[email],Gemeindeverwaltung,431,290
146,1,Ellikon a.d.Th.,218,Ellikon a.d.Th.,10,9,6,8548,052 375 10 40,052 375 28 59,www.ellikonanderthur.ch,[email],Gemeindeverwaltung,390,500
150,1,Hofstetten (bis 2017),222,Hofstetten (bis 2017),10,9,6,8354,052 364 37 17,052 364 22 17,www.elgg.ch,[email],Gemeindeverwaltung,636,885
153,1,Rickenbach,225,Rickenbach,10,9,4,8545,052 320 95 00,052 320 95 10,www.rickenbach-zh.ch,[email],Gemeindeverwaltung,425,606
156,1,Turbenthal,228,Turbenthal,10,9,6,8488,052 397 26 26,052 397 26 16,www.turbenthal.ch,[email],Gemeindeverwaltung,554,2524
158,1,Winterthur,230,Winterthur,10,9,1,8400,052 267 51 51,052 267 56 15,www.stadt.winterthur.ch,[email],Stadtverwaltung,439,6812
193,4,Region Zimmerberg,,Region Zimmerberg,,4,,,,,,,,,10424
177,3,Bezirk Horgen,,Bezirk Horgen,6,,,,,,,,,,10424
191,4,Region Weinland,,Region Weinland,,10,,,,,,,,,17435
174,3,Bezirk Buelach,,Bezirk Buelach,3,,,,,,,,,,18493
173,3,Bezirk Andelfingen,,Bezirk Andelfingen,2,,,,,,,,,,16667
176,3,Bezirk Hinwil,,Bezirk Hinwil,5,,,,,,,,,,17939
178,3,Bezirk Meilen,,Bezirk Meilen,7,,,,,,,,,,8460
179,3,Bezirk Pfaeffikon,,Bezirk Pfaeffikon,8,,,,,,,,,,16315
182,3,Bezirk Dietikon,,Bezirk Dietikon,11,,,,,,,,,,5998
195,8,Zuerich - ganzer Kanton,,Zuerich - ganzer Kanton,,,,,043 259 11 11,043 259 42 60,www.zh.ch,,,,172889
186,4,Region Knonaueramt,,Region Knonaueramt,,3,,,,,,,,,11308
188,4,Region Oberland,,Region Oberland,,8,,,,,,,,,32345
190,4,Region Unterland,,Region Unterland,,11,,,,,,,,,23014
192,4,Region Winterthur u. Umg.,,Region Winterthur u. Umg.,,9,,,,,,,,,30176
198,1,Illnau-Effretikon,296,Illnau-Effretikon,8,9,3,8307,052 354 24 24,052 354 23 23,www.ilef.ch,[email],Stadtverwaltung,517,3291
197,1,Bauma,297,Bauma,8,8,6,8494,052 397 70 20,052 397 70 21,www.bauma.ch,[email],Gemeindeverwaltung,639,2949
140,9,Bertschikon (bis 2013),212,Bertschikon (bis 2013),10,9,6,8543,052 320 85 44,052 320 85 49,www.bertschikon.ch,[email],Gemeindeverwaltung,510,963
157,9,Wiesendangen (bis 2013),229,Wiesendangen (bis 2013),10,9,4,8542,052 320 92 22,052 320 92 22,www.wiesendangen.ch,[email],Gemeindeverwaltung,470,949
199,1,Horgen,295,Horgen,6,4,2,8810,044 728 41 11,044 725 58 30,www.horgen.ch,[email],Gemeindeverwaltung,408,3084
200,1,Elgg,294,Elgg,10,9,6,8353,052 368 55 55,052 368 55 99 ,www.elgg.ch,[email],Gemeindeverwaltung,507,2441
202,1,Waedenswil,293,Waedenswil,6,4,2,8820,044 789 72 11,044 789 72 14,www.waedenswil.ch,[email],Stadtverwaltung,408,3559
201,1,Stammheim,292,Stammheim,2,10,7,8476,052 745 12 77,052 745 23 98,www.stammheim.ch,[email],Gemeindeverwaltung,442,2396
1001,8,Kanton Basel-Stadt,,Kanton Basel-Stadt,,,,,061 267 81 81,,www.bs.ch,,,,3707
1101,1,Basel,2701,Basel,,,,,,,,,,,
1102,1,Bettingen,2702,Bettingen,,,,,,,,,,,
1103,1,Riehen,2703,Riehen,,,,,,,,,,,
