questions,queries,answers
How high is the share of people living in proximity of a busstop in Wetzikon in the year 2014?,SELECT T1.access_by_bus         FROM accessibility_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Wetzikon' AND T1.year = 2014,33.5
Which municipality has the highest share of people living in proximity of a busstop?,SELECT T2.name         FROM spatialunit AS T2         JOIN accessibility_bus AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.access_by_bus DESC LIMIT 1,99.1
Which municipality has the minimum share of people living in proximity of a busstop?,SELECT T2.name         FROM spatialunit AS T2         JOIN accessibility_bus AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.access_by_bus ASC LIMIT 1,0.0
"What are the highest, lowest and average share of people living in proximity of a busstop?","SELECT MAX(T1.access_by_bus::numeric),         MIN(T1.access_by_bus::numeric), AVG(T1.access_by_bus::numeric)         FROM accessibility_bus AS T1","[99.1, 0.0, 56.21]"
How many municipalities have a share of people living in proximity of a busstop higher than 33.5 per year?,"SELECT T1.year, COUNT(*)         FROM accessibility_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.access_by_bus::numeric > 33.5 AND T2.type_id = 1         GROUP BY T1.year",127
How high is the total share of people living in proximity of a busstop in the Canton Zurich in the year 2014?,SELECT T1.access_by_bus FROM accessibility_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2014,48.3
Which region had the lowest share of people living in proximity of a busstop in the year 2014?,SELECT T2.name         FROM accessibility_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2014         ORDER BY T1.access_by_bus         LIMIT 1,38.7
How high is the share of people living in proximity of a trainstation in Richterswil in the year 2003?,SELECT T1.access_by_suburban_train         FROM accessibility_train AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Richterswil' AND T1.year = 2003,14.5
Which municipality has the highest share of people living in proximity of a trainstation?,SELECT T2.name         FROM spatialunit AS T2         JOIN accessibility_train AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.access_by_suburban_train DESC LIMIT 1,82.7
Which municipality has the minimum share of people living in proximity of a trainstation?,SELECT T2.name         FROM spatialunit AS T2         JOIN accessibility_train AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.access_by_suburban_train ASC LIMIT 1,0.0
"What are the highest, lowest and average share of people living in proximity of a trainstation?","SELECT MAX(T1.access_by_suburban_train::numeric),         MIN(T1.access_by_suburban_train::numeric), AVG(T1.access_by_suburban_train::numeric)         FROM accessibility_train AS T1","[82.7, 0.0, 7.19]"
How many municipalities have a share of people living in proximity of a trainstation higher than 14.5 per year?,"SELECT T1.year, COUNT(*)         FROM accessibility_train AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.access_by_suburban_train::numeric > 14.5 AND T2.type_id = 1         GROUP BY T1.year",20
How high is the total share of people living in proximity of a trainstation in the Canton Zurich in the year 2003?,SELECT T1.access_by_suburban_train FROM accessibility_train AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2003,4.7
Which region had the lowest share of people living in proximity of a trainstation in the year 2003?,SELECT T2.name         FROM accessibility_train AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2003         ORDER BY T1.access_by_suburban_train         LIMIT 1,0.1
How high is the number of cars per capita in Obfelden in the year 2007?,SELECT T1.passenger_cars_per_1000_inhabitants         FROM number_of_passenger_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Obfelden' AND T1.year = 2007,548.8
Which municipality has the highest number of cars per capita?,SELECT T2.name         FROM spatialunit AS T2         JOIN number_of_passenger_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.passenger_cars_per_1000_inhabitants DESC LIMIT 1,757.1
Which municipality has the minimum number of cars per capita?,SELECT T2.name         FROM spatialunit AS T2         JOIN number_of_passenger_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.passenger_cars_per_1000_inhabitants ASC LIMIT 1,191.8
"What are the highest, lowest and average number of cars per capita?","SELECT MAX(T1.passenger_cars_per_1000_inhabitants::numeric),         MIN(T1.passenger_cars_per_1000_inhabitants::numeric), AVG(T1.passenger_cars_per_1000_inhabitants::numeric)         FROM number_of_passenger_cars AS T1","[757.1, 191.8, 562.85]"
How many municipalities have a number of cars per capita higher than 548.8 per year?,"SELECT T1.year, COUNT(*)         FROM number_of_passenger_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.passenger_cars_per_1000_inhabitants::numeric > 548.8 AND T2.type_id = 1         GROUP BY T1.year",114
How high is the total number of cars per capita in the Canton Zurich in the year 2007?,SELECT T1.passenger_cars_per_1000_inhabitants FROM number_of_passenger_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2007,489.5
Which region had the lowest number of cars per capita in the year 2007?,SELECT T2.name         FROM number_of_passenger_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2007         ORDER BY T1.passenger_cars_per_1000_inhabitants         LIMIT 1,379.2
How high is the share of people living in proximity of a trainstation or busstop in Hinwil in the year 2013?,SELECT T1.access_by_suburban_train_and_bus         FROM accessibility_train_and_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Hinwil' AND T1.year = 2013,49.9
Which municipality has the highest share of people living in proximity of a trainstation or busstop?,SELECT T2.name         FROM spatialunit AS T2         JOIN accessibility_train_and_bus AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.access_by_suburban_train_and_bus DESC LIMIT 1,81.8
Which municipality has the minimum share of people living in proximity of a trainstation or busstop?,SELECT T2.name         FROM spatialunit AS T2         JOIN accessibility_train_and_bus AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.access_by_suburban_train_and_bus ASC LIMIT 1,0.0
"What are the highest, lowest and average share of people living in proximity of a trainstation or busstop?","SELECT MAX(T1.access_by_suburban_train_and_bus::numeric),         MIN(T1.access_by_suburban_train_and_bus::numeric), AVG(T1.access_by_suburban_train_and_bus::numeric)         FROM accessibility_train_and_bus AS T1","[81.8, 0.0, 27.63]"
How many municipalities have a share of people living in proximity of a trainstation or busstop higher than 49.9 per year?,"SELECT T1.year, COUNT(*)         FROM accessibility_train_and_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.access_by_suburban_train_and_bus::numeric > 49.9 AND T2.type_id = 1         GROUP BY T1.year",47
How high is the total share of people living in proximity of a trainstation or busstop in the Canton Zurich in the year 2013?,SELECT T1.access_by_suburban_train_and_bus FROM accessibility_train_and_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2013,43.7
Which region had the lowest share of people living in proximity of a trainstation or busstop in the year 2013?,SELECT T2.name         FROM accessibility_train_and_bus AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2013         ORDER BY T1.access_by_suburban_train_and_bus         LIMIT 1,27.5
How high is the share of public transport in traffic movements of people living in Regensberg in the year 2013?,SELECT T1.public_transport_share_modal_split         FROM public_transport_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Regensberg' AND T1.year = 2013,13.0
Which municipality has the highest share of public transport in traffic movements of people living?,SELECT T2.name         FROM spatialunit AS T2         JOIN public_transport_share AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.public_transport_share_modal_split DESC LIMIT 1,49.0
Which municipality has the minimum share of public transport in traffic movements of people living?,SELECT T2.name         FROM spatialunit AS T2         JOIN public_transport_share AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.public_transport_share_modal_split ASC LIMIT 1,2.0
"What are the highest, lowest and average share of public transport in traffic movements of people living?","SELECT MAX(T1.public_transport_share_modal_split::numeric),         MIN(T1.public_transport_share_modal_split::numeric), AVG(T1.public_transport_share_modal_split::numeric)         FROM public_transport_share AS T1","[49.0, 2.0, 13.94]"
How many municipalities have a share of public transport in traffic movements of people living higher than 13.0 per year?,"SELECT T1.year, COUNT(*)         FROM public_transport_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.public_transport_share_modal_split::numeric > 13.0 AND T2.type_id = 1         GROUP BY T1.year",74
How high is the total share of public transport in traffic movements of people living in the Canton Zurich in the year 2013?,SELECT T1.public_transport_share_modal_split FROM public_transport_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2013,30.0
Which region had the lowest share of public transport in traffic movements of people living in the year 2013?,SELECT T2.name         FROM public_transport_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2013         ORDER BY T1.public_transport_share_modal_split         LIMIT 1,10.0
How high is the share of motorised private transport in traffic movements of people living in Niederhasli in the year 2013?,SELECT T1.miv_share_modal_split         FROM miv_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Niederhasli' AND T1.year = 2013,90.0
Which municipality has the highest share of motorised private transport in traffic movements of people living?,SELECT T2.name         FROM spatialunit AS T2         JOIN miv_share AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.miv_share_modal_split DESC LIMIT 1,98.0
Which municipality has the minimum share of motorised private transport in traffic movements of people living?,SELECT T2.name         FROM spatialunit AS T2         JOIN miv_share AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.miv_share_modal_split ASC LIMIT 1,51.0
"What are the highest, lowest and average share of motorised private transport in traffic movements of people living?","SELECT MAX(T1.miv_share_modal_split::numeric),         MIN(T1.miv_share_modal_split::numeric), AVG(T1.miv_share_modal_split::numeric)         FROM miv_share AS T1","[98.0, 51.0, 86.06]"
How many municipalities have a share of motorised private transport in traffic movements of people living higher than 90.0 per year?,"SELECT T1.year, COUNT(*)         FROM miv_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.miv_share_modal_split::numeric > 90.0 AND T2.type_id = 1         GROUP BY T1.year",55
How high is the total share of motorised private transport in traffic movements of people living in the Canton Zurich in the year 2013?,SELECT T1.miv_share_modal_split FROM miv_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2013,70.0
Which region had the lowest share of motorised private transport in traffic movements of people living in the year 2013?,SELECT T2.name         FROM miv_share AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2013         ORDER BY T1.miv_share_modal_split         LIMIT 1,51.0
How high is the number of newly registered cars in Affoltern a.A. in the year 2003?,SELECT T1.amount_new_pw_registrations_per_1000_inhabitants         FROM amount_new_pw_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Affoltern a.A.' AND T1.year = 2003,28.2
Which municipality has the highest number of newly registered cars?,SELECT T2.name         FROM spatialunit AS T2         JOIN amount_new_pw_registrations AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.amount_new_pw_registrations_per_1000_inhabitants DESC LIMIT 1,96.9
Which municipality has the minimum number of newly registered cars?,SELECT T2.name         FROM spatialunit AS T2         JOIN amount_new_pw_registrations AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.amount_new_pw_registrations_per_1000_inhabitants ASC LIMIT 1,12.4
"What are the highest, lowest and average number of newly registered cars?","SELECT MAX(T1.amount_new_pw_registrations_per_1000_inhabitants::numeric),         MIN(T1.amount_new_pw_registrations_per_1000_inhabitants::numeric), AVG(T1.amount_new_pw_registrations_per_1000_inhabitants::numeric)         FROM amount_new_pw_registrations AS T1","[96.9, 12.4, 35.21]"
How many municipalities have a number of newly registered cars higher than 28.2 per year?,"SELECT T1.year, COUNT(*)         FROM amount_new_pw_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.amount_new_pw_registrations_per_1000_inhabitants::numeric > 28.2 AND T2.type_id = 1         GROUP BY T1.year",140
How high is the total number of newly registered cars in the Canton Zurich in the year 2003?,SELECT T1.amount_new_pw_registrations_per_1000_inhabitants FROM amount_new_pw_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2003,33.1
Which region had the lowest number of newly registered cars in the year 2003?,SELECT T2.name         FROM amount_new_pw_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2003         ORDER BY T1.amount_new_pw_registrations_per_1000_inhabitants         LIMIT 1,26.4
How high is the share of hybrid vehicles in Uster in the year 2014?,SELECT T1.share_of_hybrid_cars         FROM share_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Uster' AND T1.year = 2014,1.4
Which municipality has the highest share of hybrid vehicles?,SELECT T2.name         FROM spatialunit AS T2         JOIN share_hybrid_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.share_of_hybrid_cars DESC LIMIT 1,2.2
Which municipality has the minimum share of hybrid vehicles?,SELECT T2.name         FROM spatialunit AS T2         JOIN share_hybrid_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.share_of_hybrid_cars ASC LIMIT 1,0.0
