questions,queries,answers
"What are the highest, lowest and average share of hybrid vehicles?","SELECT MAX(T1.share_of_hybrid_cars::numeric),         MIN(T1.share_of_hybrid_cars::numeric), AVG(T1.share_of_hybrid_cars::numeric)         FROM share_hybrid_cars AS T1","[2.2, 0.0, 1.13]"
How many municipalities have a share of hybrid vehicles higher than 1.4 per year?,"SELECT T1.year, COUNT(*)         FROM share_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.share_of_hybrid_cars::numeric > 1.4 AND T2.type_id = 1         GROUP BY T1.year",26
How high is the total share of hybrid vehicles in the Canton Zurich in the year 2014?,SELECT T1.share_of_hybrid_cars FROM share_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2014,1.2
Which region had the lowest share of hybrid vehicles in the year 2014?,SELECT T2.name         FROM share_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2014         ORDER BY T1.share_of_hybrid_cars         LIMIT 1,1.0
How high is the share of electric vehicles in Zollikon in the year 2005?,SELECT T1.share_electric_cars         FROM share_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Zollikon' AND T1.year = 2005,0.0
Which municipality has the highest share of electric vehicles?,SELECT T2.name         FROM spatialunit AS T2         JOIN share_electric_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.share_electric_cars DESC LIMIT 1,0.3
Which municipality has the minimum share of electric vehicles?,SELECT T2.name         FROM spatialunit AS T2         JOIN share_electric_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.share_electric_cars ASC LIMIT 1,0.0
"What are the highest, lowest and average share of electric vehicles?","SELECT MAX(T1.share_electric_cars::numeric),         MIN(T1.share_electric_cars::numeric), AVG(T1.share_electric_cars::numeric)         FROM share_electric_cars AS T1","[0.3, 0.0, 0.01]"
How many municipalities have a share of electric vehicles higher than 0.0 per year?,"SELECT T1.year, COUNT(*)         FROM share_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.share_electric_cars::numeric > 0.0 AND T2.type_id = 1         GROUP BY T1.year",11
How high is the total share of electric vehicles in the Canton Zurich in the year 2005?,SELECT T1.share_electric_cars FROM share_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2005,0.0
Which region had the lowest share of electric vehicles in the year 2005?,SELECT T2.name         FROM share_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2005         ORDER BY T1.share_electric_cars         LIMIT 1,0.0
How high is the share of hybrid vehicles within the newly registered cars in Schleinikon in the year 2014?,SELECT T1.new_hybrid_car_registrations         FROM new_hybrid_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Schleinikon' AND T1.year = 2014,0.0
Which municipality has the highest share of hybrid vehicles within the newly registered cars?,SELECT T2.name         FROM spatialunit AS T2         JOIN new_hybrid_car_registrations AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.new_hybrid_car_registrations DESC LIMIT 1,14.3
Which municipality has the minimum share of hybrid vehicles within the newly registered cars?,SELECT T2.name         FROM spatialunit AS T2         JOIN new_hybrid_car_registrations AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.new_hybrid_car_registrations ASC LIMIT 1,0.0
"What are the highest, lowest and average share of hybrid vehicles within the newly registered cars?","SELECT MAX(T1.new_hybrid_car_registrations::numeric),         MIN(T1.new_hybrid_car_registrations::numeric), AVG(T1.new_hybrid_car_registrations::numeric)         FROM new_hybrid_car_registrations AS T1","[14.3, 0.0, 2.48]"
How many municipalities have a share of hybrid vehicles within the newly registered cars higher than 0.0 per year?,"SELECT T1.year, COUNT(*)         FROM new_hybrid_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.new_hybrid_car_registrations::numeric > 0.0 AND T2.type_id = 1         GROUP BY T1.year",143
How high is the total share of hybrid vehicles within the newly registered cars in the Canton Zurich in the year 2014?,SELECT T1.new_hybrid_car_registrations FROM new_hybrid_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2014,2.6
Which region had the lowest share of hybrid vehicles within the newly registered cars in the year 2014?,SELECT T2.name         FROM new_hybrid_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2014         ORDER BY T1.new_hybrid_car_registrations         LIMIT 1,2.0
How high is the share of electric vehicles within the newly registered cars in Zollikon in the year 2014?,SELECT T1.new_electric_car_registrations         FROM new_electric_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Zollikon' AND T1.year = 2014,1.2
Which municipality has the highest share of electric vehicles within the newly registered cars?,SELECT T2.name         FROM spatialunit AS T2         JOIN new_electric_car_registrations AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.new_electric_car_registrations DESC LIMIT 1,13.3
Which municipality has the minimum share of electric vehicles within the newly registered cars?,SELECT T2.name         FROM spatialunit AS T2         JOIN new_electric_car_registrations AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.new_electric_car_registrations ASC LIMIT 1,0.0
"What are the highest, lowest and average share of electric vehicles within the newly registered cars?","SELECT MAX(T1.new_electric_car_registrations::numeric),         MIN(T1.new_electric_car_registrations::numeric), AVG(T1.new_electric_car_registrations::numeric)         FROM new_electric_car_registrations AS T1","[13.3, 0.0, 1.28]"
How many municipalities have a share of electric vehicles within the newly registered cars higher than 1.2 per year?,"SELECT T1.year, COUNT(*)         FROM new_electric_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.new_electric_car_registrations::numeric > 1.2 AND T2.type_id = 1         GROUP BY T1.year",66
How high is the total share of electric vehicles within the newly registered cars in the Canton Zurich in the year 2014?,SELECT T1.new_electric_car_registrations FROM new_electric_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2014,1.2
Which region had the lowest share of electric vehicles within the newly registered cars in the year 2014?,SELECT T2.name         FROM new_electric_car_registrations AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2014         ORDER BY T1.new_electric_car_registrations         LIMIT 1,0.6
How high is the  Total new registrations of electric and hybrid motor cars [%]  in Humlikon in the year 2017?,SELECT T1.total_reg_electric_cars         FROM total_registrations_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Humlikon' AND T1.year = 2017,14.3
Which municipality has the highest  Total new registrations of electric and hybrid motor cars [%] ?,SELECT T2.name         FROM spatialunit AS T2         JOIN total_registrations_electric_hybrid_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.total_reg_electric_cars DESC LIMIT 1,20.0
Which municipality has the minimum  Total new registrations of electric and hybrid motor cars [%] ?,SELECT T2.name         FROM spatialunit AS T2         JOIN total_registrations_electric_hybrid_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.total_reg_electric_cars ASC LIMIT 1,0.0
"What are the highest, lowest and average  Total new registrations of electric and hybrid motor cars [%] ?","SELECT MAX(T1.total_reg_electric_cars::numeric),         MIN(T1.total_reg_electric_cars::numeric), AVG(T1.total_reg_electric_cars::numeric)         FROM total_registrations_electric_hybrid_cars AS T1","[20.0, 0.0, 6.06]"
How many municipalities have a  Total new registrations of electric and hybrid motor cars [%]  higher than 14.3 per year?,"SELECT T1.year, COUNT(*)         FROM total_registrations_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.total_reg_electric_cars::numeric > 14.3 AND T2.type_id = 1         GROUP BY T1.year",4
How high is the total  Total new registrations of electric and hybrid motor cars [%]  in the Canton Zurich in the year 2017?,SELECT T1.total_reg_electric_cars FROM total_registrations_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2017,6.2
Which region had the lowest  Total new registrations of electric and hybrid motor cars [%]  in the year 2017?,SELECT T2.name         FROM total_registrations_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2017         ORDER BY T1.total_reg_electric_cars         LIMIT 1,4.5
How high is the Total of electric and hybrid motor cars stock [%] in Baeretswil in the year 2016?,SELECT T1.total_electric_cars         FROM total_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Baeretswil' AND T1.year = 2016,1.7
Which municipality has the highest Total of electric and hybrid motor cars stock [%]?,SELECT T2.name         FROM spatialunit AS T2         JOIN total_electric_hybrid_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.total_electric_cars DESC LIMIT 1,9.3
Which municipality has the minimum Total of electric and hybrid motor cars stock [%]?,SELECT T2.name         FROM spatialunit AS T2         JOIN total_electric_hybrid_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.total_electric_cars ASC LIMIT 1,0.3
"What are the highest, lowest and average Total of electric and hybrid motor cars stock [%]?","SELECT MAX(T1.total_electric_cars::numeric),         MIN(T1.total_electric_cars::numeric), AVG(T1.total_electric_cars::numeric)         FROM total_electric_hybrid_cars AS T1","[9.3, 0.3, 1.85]"
How many municipalities have a Total of electric and hybrid motor cars stock [%] higher than 1.7 per year?,"SELECT T1.year, COUNT(*)         FROM total_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.total_electric_cars::numeric > 1.7 AND T2.type_id = 1         GROUP BY T1.year",88
How high is the total Total of electric and hybrid motor cars stock [%] in the Canton Zurich in the year 2016?,SELECT T1.total_electric_cars FROM total_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2016,2.0
Which region had the lowest Total of electric and hybrid motor cars stock [%] in the year 2016?,SELECT T2.name         FROM total_electric_hybrid_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2016         ORDER BY T1.total_electric_cars         LIMIT 1,1.6
How high is the Charging stations of electronic cars per 1000 inhabitants [no.]  in Bruetten in the year 2021?,SELECT T1.charging_stations_per_inh         FROM charging_stations_electric_cars_per_inh AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Bruetten' AND T1.year = 2021,0.383288616328095
Which municipality has the highest Charging stations of electronic cars per 1000 inhabitants [no.] ?,SELECT T2.name         FROM spatialunit AS T2         JOIN charging_stations_electric_cars_per_inh AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.charging_stations_per_inh DESC LIMIT 1,6.74157303370787
Which municipality has the minimum Charging stations of electronic cars per 1000 inhabitants [no.] ?,SELECT T2.name         FROM spatialunit AS T2         JOIN charging_stations_electric_cars_per_inh AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.charging_stations_per_inh ASC LIMIT 1,0.0
"What are the highest, lowest and average Charging stations of electronic cars per 1000 inhabitants [no.] ?","SELECT MAX(T1.charging_stations_per_inh::numeric),         MIN(T1.charging_stations_per_inh::numeric), AVG(T1.charging_stations_per_inh::numeric)         FROM charging_stations_electric_cars_per_inh AS T1","[6.74157303370787, 0.0, 0.39]"
How many municipalities have a Charging stations of electronic cars per 1000 inhabitants [no.]  higher than 0.383288616328095 per year?,"SELECT T1.year, COUNT(*)         FROM charging_stations_electric_cars_per_inh AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.charging_stations_per_inh::numeric > 0.383288616328095 AND T2.type_id = 1         GROUP BY T1.year",31
How high is the total Charging stations of electronic cars per 1000 inhabitants [no.]  in the Canton Zurich in the year 2021?,SELECT T1.charging_stations_per_inh FROM charging_stations_electric_cars_per_inh AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2021,0.092781592132121
Which region had the lowest Charging stations of electronic cars per 1000 inhabitants [no.]  in the year 2021?,SELECT T2.name         FROM charging_stations_electric_cars_per_inh AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2021         ORDER BY T1.charging_stations_per_inh         LIMIT 1,0.0
How high is the Charging stations of electronic cars [no.]  in Uetikon a.S. in the year 2021?,SELECT T1.charging_stations         FROM charging_stations_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.name LIKE 'Uetikon a.S.' AND T1.year = 2021,1.0
Which municipality has the highest Charging stations of electronic cars [no.] ?,SELECT T2.name         FROM spatialunit AS T2         JOIN charging_stations_electric_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.charging_stations DESC LIMIT 1,63.0
Which municipality has the minimum Charging stations of electronic cars [no.] ?,SELECT T2.name         FROM spatialunit AS T2         JOIN charging_stations_electric_cars AS T1 ON T2.spatialunit_id = T1.spatialunit_id         ORDER BY T1.charging_stations ASC LIMIT 1,0.0
"What are the highest, lowest and average Charging stations of electronic cars [no.] ?","SELECT MAX(T1.charging_stations::numeric),         MIN(T1.charging_stations::numeric), AVG(T1.charging_stations::numeric)         FROM charging_stations_electric_cars AS T1","[63.0, 0.0, 3.36]"
How many municipalities have a Charging stations of electronic cars [no.]  higher than 1.0 per year?,"SELECT T1.year, COUNT(*)         FROM charging_stations_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T1.charging_stations::numeric > 1.0 AND T2.type_id = 1         GROUP BY T1.year",41
How high is the total Charging stations of electronic cars [no.]  in the Canton Zurich in the year 2021?,SELECT T1.charging_stations FROM charging_stations_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 8 AND T1.year = 2021,1.0
Which region had the lowest Charging stations of electronic cars [no.]  in the year 2021?,SELECT T2.name         FROM charging_stations_electric_cars AS T1         JOIN spatialunit AS T2 ON T1.spatialunit_id = T2.spatialunit_id         WHERE T2.type_id = 4 AND T1.year = 2021         ORDER BY T1.charging_stations         LIMIT 1,0.0
